

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Apr 11 16:39:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
      +0       0
  8133 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8134 ;;Total ram usage:        2 bytes
  8135 ;; Hardware stack levels used:    1
  8136 ;; Hardware stack levels required when called:    4
  8137 ;; This function calls:
  8138 ;;		_DelayOffPointSelect
  8139 ;; This function is called by:
  8140 ;;		_setDimmerLights_OnOff
  8141 ;; This function uses a non-reentrant model
  8142 ;;
  8143                           
  8144                           
  8145                           ;psect for function _getDelayOff_GO
  8146  08D0                     _getDelayOff_GO:	
  8147                           
  8148                           ;incstack = 0
  8149                           ; Regs used in _getDelayOff_GO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8150                           ;getDelayOff_GO@sw stored from wreg
  8151  08D0  00F4               	movwf	getDelayOff_GO@sw
  8152                           
  8153                           ;DelayOff_B1.c: 115: DelayOffPointSelect(sw);
  8154  08D1  0874               	movf	getDelayOff_GO@sw,w
  8155  08D2  3188  2035         	fcall	_DelayOffPointSelect
  8156                           
  8157                           ;DelayOff_B1.c: 116: char go = DelayOff->GO == 1 ? 1 : 0;
  8158  08D4  0020               	movlb	0	; select bank0
  8159  08D5  086A               	movf	_DelayOff,w
  8160  08D6  0086               	movwf	6
  8161  08D7  0187               	clrf	7
  8162  08D8  3000               	movlw	0
  8163  08D9  1881               	btfsc	1,1
  8164  08DA  3001               	movlw	1
  8165  08DB  00F5               	movwf	getDelayOff_GO@go
  8166                           
  8167                           ;DelayOff_B1.c: 117: return go;
  8168  08DC  0875               	movf	getDelayOff_GO@go,w
  8169  08DD  0008               	return
  8170  08DE                     __end_of_getDelayOff_GO:	
  8171                           
  8172                           	psect	text51
  8173  0909                     __ptext51:	
  8174 ;; *************** function _getCmd_Status *****************
  8175 ;; Defined at:
  8176 ;;		line 663 in file "../src/Main_B1.c"
  8177 ;; Parameters:    Size  Location     Type
  8178 ;;  number          1    wreg     unsigned char 
  8179 ;; Auto vars:     Size  Location     Type
  8180 ;;  number          1    2[COMMON] unsigned char 
  8181 ;;  cmd             1    3[COMMON] unsigned char 
  8182 ;; Return value:  Size  Location     Type
  8183 ;;                  1    wreg      unsigned char 
  8184 ;; Registers used:
  8185 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8186 ;; Tracked objects:
  8187 ;;		On entry : 0/0
  8188 ;;		On exit  : 0/0
  8189 ;;		Unchanged: 0/0
  8190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8192 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8194 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8195 ;;Total ram usage:        2 bytes
  8196 ;; Hardware stack levels used:    1
  8197 ;; Hardware stack levels required when called:    3
  8198 ;; This function calls:
  8199 ;;		Nothing
  8200 ;; This function is called by:
  8201 ;;		_setDimmerLights_OnOff
  8202 ;; This function uses a non-reentrant model
  8203 ;;
  8204                           
  8205                           
  8206                           ;psect for function _getCmd_Status
  8207  0909                     _getCmd_Status:	
  8208                           
  8209                           ;incstack = 0
  8210                           ; Regs used in _getCmd_Status: [wreg-fsr0h+status,2+status,0]
  8211                           ;getCmd_Status@number stored from wreg
  8212  0909  00F2               	movwf	getCmd_Status@number
  8213                           
  8214                           ;Main_B1.c: 664: char cmd = 0;
  8215  090A  01F3               	clrf	getCmd_Status@cmd
  8216                           
  8217                           ;Main_B1.c: 665: switch (number) {
  8218  090B  2911               	goto	l4177
  8219  090C                     l4173:	
  8220                           ;Main_B1.c: 666: case 1:
  8221                           
  8222                           
  8223                           ;Main_B1.c: 667: cmd = Cmd.all_off == 1 ? 1 : 0;
  8224  090C  3000               	movlw	0
  8225  090D  187A               	btfsc	_Cmd,0
  8226  090E  3001               	movlw	1
  8227  090F  00F3               	movwf	getCmd_Status@cmd
  8228                           
  8229                           ;Main_B1.c: 669: }
  8230                           
  8231                           ;Main_B1.c: 668: break;
  8232  0910  2916               	goto	l4179
  8233  0911                     l4177:	
  8234  0911  0872               	movf	getCmd_Status@number,w
  8235                           
  8236                           ; Switch size 1, requested type "space"
  8237                           ; Number of cases is 1, Range of values is 1 to 1
  8238                           ; switch strategies available:
  8239                           ; Name         Instructions Cycles
  8240                           ; simple_byte            4     3 (average)
  8241                           ; direct_byte           11     9 (fixed)
  8242                           ; jumptable            263     9 (fixed)
  8243                           ;	Chosen strategy is simple_byte
  8244  0912  3A01               	xorlw	1	; case 1
  8245  0913  1903               	skipnz
  8246  0914  290C               	goto	l4173
  8247  0915  2916               	goto	l4179
  8248  0916                     l4179:	
  8249                           
  8250                           ;Main_B1.c: 670: return cmd;
  8251  0916  0873               	movf	getCmd_Status@cmd,w
  8252  0917  0008               	return
  8253  0918                     __end_of_getCmd_Status:	
  8254                           
  8255                           	psect	text52
  8256  0CD0                     __ptext52:	
  8257 ;; *************** function _setDimmerLights_Dimming *****************
  8258 ;; Defined at:
  8259 ;;		line 1144 in file "../src/Dimmer_B1.c"
  8260 ;; Parameters:    Size  Location     Type
  8261 ;;  lights          1    wreg     unsigned char 
  8262 ;;  status          1   61[BANK0 ] unsigned char 
  8263 ;; Auto vars:     Size  Location     Type
  8264 ;;  lights          1   64[BANK0 ] unsigned char 
  8265 ;;  value           1   63[BANK0 ] unsigned char 
  8266 ;; Return value:  Size  Location     Type
  8267 ;;		None               void
  8268 ;; Registers used:
  8269 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8270 ;; Tracked objects:
  8271 ;;		On entry : 0/0
  8272 ;;		On exit  : 0/0
  8273 ;;		Unchanged: 0/0
  8274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8275 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8276 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8277 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8278 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8279 ;;Total ram usage:        4 bytes
  8280 ;; Hardware stack levels used:    1
  8281 ;; Hardware stack levels required when called:    6
  8282 ;; This function calls:
  8283 ;;		_getDimmerIntr_DimmingValue
  8284 ;;		_getDimmerLights_ValueToPercent
  8285 ;;		_setBuz
  8286 ;;		_setDimmerIntr_Dimming_Sw
  8287 ;;		_setDimmerIntr_MaxmumValue
  8288 ;;		_setMemory_Modify
  8289 ;;		_setProductData
  8290 ;; This function is called by:
  8291 ;;		_setDimmerLights_Main
  8292 ;; This function uses a non-reentrant model
  8293 ;;
  8294                           
  8295                           
  8296                           ;psect for function _setDimmerLights_Dimming
  8297  0CD0                     _setDimmerLights_Dimming:	
  8298                           
  8299                           ;incstack = 0
  8300                           ; Regs used in _setDimmerLights_Dimming: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  8301                           ;setDimmerLights_Dimming@lights stored from wreg
  8302  0CD0  0020               	movlb	0	; select bank0
  8303  0CD1  00E0               	movwf	setDimmerLights_Dimming@lights
  8304                           
  8305                           ;Dimmer_B1.c: 1145: setDimmerIntr_Dimming_Sw(lights, status);
  8306  0CD2  085D               	movf	setDimmerLights_Dimming@status,w
  8307  0CD3  00DE               	movwf	??_setDimmerLights_Dimming
  8308  0CD4  085E               	movf	??_setDimmerLights_Dimming,w
  8309  0CD5  00F2               	movwf	setDimmerIntr_Dimming_Sw@command
  8310  0CD6  0860               	movf	setDimmerLights_Dimming@lights,w
  8311  0CD7  3189  218C  318C   	fcall	_setDimmerIntr_Dimming_Sw
  8312                           
  8313                           ;Dimmer_B1.c: 1146: if (status == 1) {
  8314  0CDA  0020               	movlb	0	; select bank0
  8315  0CDB  085D               	movf	setDimmerLights_Dimming@status,w
  8316  0CDC  3A01               	xorlw	1
  8317  0CDD  1D03               	skipz
  8318  0CDE  2CE7               	goto	l5507
  8319                           
  8320                           ;Dimmer_B1.c: 1150: setBuz(1, 100);
  8321  0CDF  3064               	movlw	100
  8322  0CE0  00A4               	movwf	setBuz@time
  8323  0CE1  3000               	movlw	0
  8324  0CE2  00A5               	movwf	setBuz@time+1
  8325  0CE3  3001               	movlw	1
  8326  0CE4  318D  2590         	fcall	_setBuz
  8327                           
  8328                           ;Dimmer_B1.c: 1151: } else if (status == 0) {
  8329  0CE6  0008               	return
  8330  0CE7                     l5507:	
  8331  0CE7  0020               	movlb	0	; select bank0
  8332  0CE8  08DD               	movf	setDimmerLights_Dimming@status,f
  8333  0CE9  1D03               	skipz
  8334  0CEA  0008               	return
  8335                           
  8336                           ;Dimmer_B1.c: 1157: char value = getDimmerIntr_DimmingValue(lights);
  8337  0CEB  0860               	movf	setDimmerLights_Dimming@lights,w
  8338  0CEC  3188  20B5  318C   	fcall	_getDimmerIntr_DimmingValue
  8339  0CEF  0020               	movlb	0	; select bank0
  8340  0CF0  00DE               	movwf	??_setDimmerLights_Dimming
  8341  0CF1  085E               	movf	??_setDimmerLights_Dimming,w
  8342  0CF2  00DF               	movwf	setDimmerLights_Dimming@value
  8343                           
  8344                           ;Dimmer_B1.c: 1158: setDimmerIntr_MaxmumValue(lights, value);
  8345  0CF3  085F               	movf	setDimmerLights_Dimming@value,w
  8346  0CF4  00DE               	movwf	??_setDimmerLights_Dimming
  8347  0CF5  085E               	movf	??_setDimmerLights_Dimming,w
  8348  0CF6  00DA               	movwf	setDimmerIntr_MaxmumValue@value
  8349  0CF7  0860               	movf	setDimmerLights_Dimming@lights,w
  8350  0CF8  3188  2078  318C   	fcall	_setDimmerIntr_MaxmumValue
  8351                           
  8352                           ;Dimmer_B1.c: 1159: setProductData((20 + lights), getDimmerLights_ValueToPercent(value))
      +                          ;
  8353  0CFB  0020               	movlb	0	; select bank0
  8354  0CFC  085F               	movf	setDimmerLights_Dimming@value,w
  8355  0CFD  3186  26E7  318C   	fcall	_getDimmerLights_ValueToPercent
  8356  0D00  0020               	movlb	0	; select bank0
  8357  0D01  00DE               	movwf	??_setDimmerLights_Dimming
  8358  0D02  085E               	movf	??_setDimmerLights_Dimming,w
  8359  0D03  00DA               	movwf	setProductData@value
  8360  0D04  0860               	movf	setDimmerLights_Dimming@lights,w
  8361  0D05  3E14               	addlw	20
  8362  0D06  3188  206C  318C   	fcall	_setProductData
  8363                           
  8364                           ;Dimmer_B1.c: 1166: setMemory_Modify(1);
  8365  0D09  3001               	movlw	1
  8366  0D0A  3189  2127         	fcall	_setMemory_Modify
  8367                           
  8368                           ;Dimmer_B1.c: 1170: ;;
  8369                           ;Dimmer_B1.c: 1171: ;;
  8370  0D0C  0008               	return
  8371  0D0D                     __end_of_setDimmerLights_Dimming:	
  8372                           
  8373                           	psect	text53
  8374  0878                     __ptext53:	
  8375 ;; *************** function _setDimmerIntr_MaxmumValue *****************
  8376 ;; Defined at:
  8377 ;;		line 177 in file "../src/Dimmer_B1.c"
  8378 ;; Parameters:    Size  Location     Type
  8379 ;;  lights          1    wreg     unsigned char 
  8380 ;;  value           1   58[BANK0 ] unsigned char 
  8381 ;; Auto vars:     Size  Location     Type
  8382 ;;  lights          1   60[BANK0 ] unsigned char 
  8383 ;; Return value:  Size  Location     Type
  8384 ;;		None               void
  8385 ;; Registers used:
  8386 ;;		wreg
  8387 ;; Tracked objects:
  8388 ;;		On entry : 0/0
  8389 ;;		On exit  : 0/0
  8390 ;;		Unchanged: 0/0
  8391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8392 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8393 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8394 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8395 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8396 ;;Total ram usage:        3 bytes
  8397 ;; Hardware stack levels used:    1
  8398 ;; Hardware stack levels required when called:    3
  8399 ;; This function calls:
  8400 ;;		Nothing
  8401 ;; This function is called by:
  8402 ;;		_setDimmerLights_OnOff
  8403 ;;		_setDimmerLights_Dimming
  8404 ;;		_DimmerLights_AssignationDimming
  8405 ;; This function uses a non-reentrant model
  8406 ;;
  8407                           
  8408                           
  8409                           ;psect for function _setDimmerIntr_MaxmumValue
  8410  0878                     _setDimmerIntr_MaxmumValue:	
  8411                           
  8412                           ;incstack = 0
  8413                           ; Regs used in _setDimmerIntr_MaxmumValue: [wreg]
  8414                           ;setDimmerIntr_MaxmumValue@lights stored from wreg
  8415  0878  0020               	movlb	0	; select bank0
  8416  0879  00DC               	movwf	setDimmerIntr_MaxmumValue@lights
  8417                           
  8418                           ;Dimmer_B1.c: 179: if (lights == 1) {
  8419  087A  085C               	movf	setDimmerIntr_MaxmumValue@lights,w
  8420  087B  3A01               	xorlw	1
  8421  087C  1D03               	skipz
  8422  087D  0008               	return
  8423                           
  8424                           ;Dimmer_B1.c: 180: DimmerIntr1.MaxmumValue = value;
  8425  087E  085A               	movf	setDimmerIntr_MaxmumValue@value,w
  8426  087F  00DB               	movwf	??_setDimmerIntr_MaxmumValue
  8427  0880  085B               	movf	??_setDimmerIntr_MaxmumValue,w
  8428  0881  0021               	movlb	1	; select bank1
  8429  0882  00A6               	movwf	(_DimmerIntr1^(0+128)+6)
  8430  0883  0008               	return
  8431  0884                     __end_of_setDimmerIntr_MaxmumValue:	
  8432                           
  8433                           	psect	text54
  8434  098C                     __ptext54:	
  8435 ;; *************** function _setDimmerIntr_Dimming_Sw *****************
  8436 ;; Defined at:
  8437 ;;		line 253 in file "../src/Dimmer_B1.c"
  8438 ;; Parameters:    Size  Location     Type
  8439 ;;  lights          1    wreg     unsigned char 
  8440 ;;  command         1    2[COMMON] unsigned char 
  8441 ;; Auto vars:     Size  Location     Type
  8442 ;;  lights          1    4[COMMON] unsigned char 
  8443 ;; Return value:  Size  Location     Type
  8444 ;;		None               void
  8445 ;; Registers used:
  8446 ;;		wreg, status,2, status,0
  8447 ;; Tracked objects:
  8448 ;;		On entry : 0/0
  8449 ;;		On exit  : 0/0
  8450 ;;		Unchanged: 0/0
  8451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8452 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8453 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8454 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8455 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8456 ;;Total ram usage:        3 bytes
  8457 ;; Hardware stack levels used:    1
  8458 ;; Hardware stack levels required when called:    3
  8459 ;; This function calls:
  8460 ;;		Nothing
  8461 ;; This function is called by:
  8462 ;;		_setDimmerLights_Dimming
  8463 ;;		_setDimmerLights_DimmingClose
  8464 ;; This function uses a non-reentrant model
  8465 ;;
  8466                           
  8467                           
  8468                           ;psect for function _setDimmerIntr_Dimming_Sw
  8469  098C                     _setDimmerIntr_Dimming_Sw:	
  8470                           
  8471                           ;incstack = 0
  8472                           ; Regs used in _setDimmerIntr_Dimming_Sw: [wreg+status,2+status,0]
  8473                           ;setDimmerIntr_Dimming_Sw@lights stored from wreg
  8474  098C  00F4               	movwf	setDimmerIntr_Dimming_Sw@lights
  8475                           
  8476                           ;Dimmer_B1.c: 255: if (lights == 1) {
  8477  098D  0874               	movf	setDimmerIntr_Dimming_Sw@lights,w
  8478  098E  3A01               	xorlw	1
  8479  098F  1D03               	skipz
  8480  0990  0008               	return
  8481                           
  8482                           ;Dimmer_B1.c: 256: DimmerIntr1.Dimming_Sw = command == 1 ? 1 : 0;
  8483  0991  0872               	movf	setDimmerIntr_Dimming_Sw@command,w
  8484  0992  3A01               	xorlw	1
  8485  0993  3000               	movlw	0
  8486  0994  1903               	skipnz
  8487  0995  3001               	movlw	1
  8488  0996  00F3               	movwf	??_setDimmerIntr_Dimming_Sw
  8489  0997  0EF3               	swapf	??_setDimmerIntr_Dimming_Sw,f
  8490  0998  0021               	movlb	1	; select bank1
  8491  0999  0820               	movf	_DimmerIntr1^(0+128),w
  8492  099A  0673               	xorwf	??_setDimmerIntr_Dimming_Sw,w
  8493  099B  39EF               	andlw	-17
  8494  099C  0673               	xorwf	??_setDimmerIntr_Dimming_Sw,w
  8495  099D  00A0               	movwf	_DimmerIntr1^(0+128)
  8496  099E  0008               	return
  8497  099F                     __end_of_setDimmerIntr_Dimming_Sw:	
  8498                           
  8499                           	psect	text55
  8500  08B5                     __ptext55:	
  8501 ;; *************** function _getDimmerIntr_DimmingValue *****************
  8502 ;; Defined at:
  8503 ;;		line 157 in file "../src/Dimmer_B1.c"
  8504 ;; Parameters:    Size  Location     Type
  8505 ;;  lights          1    wreg     unsigned char 
  8506 ;; Auto vars:     Size  Location     Type
  8507 ;;  lights          1    3[COMMON] unsigned char 
  8508 ;;  value           1    4[COMMON] unsigned char 
  8509 ;; Return value:  Size  Location     Type
  8510 ;;                  1    wreg      unsigned char 
  8511 ;; Registers used:
  8512 ;;		wreg, status,2
  8513 ;; Tracked objects:
  8514 ;;		On entry : 0/0
  8515 ;;		On exit  : 0/0
  8516 ;;		Unchanged: 0/0
  8517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8518 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8519 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8520 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8521 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8522 ;;Total ram usage:        3 bytes
  8523 ;; Hardware stack levels used:    1
  8524 ;; Hardware stack levels required when called:    3
  8525 ;; This function calls:
  8526 ;;		Nothing
  8527 ;; This function is called by:
  8528 ;;		_setDimmerLights_Dimming
  8529 ;; This function uses a non-reentrant model
  8530 ;;
  8531                           
  8532                           
  8533                           ;psect for function _getDimmerIntr_DimmingValue
  8534  08B5                     _getDimmerIntr_DimmingValue:	
  8535                           
  8536                           ;incstack = 0
  8537                           ; Regs used in _getDimmerIntr_DimmingValue: [wreg+status,2]
  8538                           ;getDimmerIntr_DimmingValue@lights stored from wreg
  8539  08B5  00F3               	movwf	getDimmerIntr_DimmingValue@lights
  8540                           
  8541                           ;Dimmer_B1.c: 158: char value = 0;
  8542  08B6  01F4               	clrf	getDimmerIntr_DimmingValue@value
  8543                           
  8544                           ;Dimmer_B1.c: 160: if (lights == 1) {
  8545  08B7  0873               	movf	getDimmerIntr_DimmingValue@lights,w
  8546  08B8  3A01               	xorlw	1
  8547  08B9  1D03               	skipz
  8548  08BA  28C0               	goto	l365
  8549                           
  8550                           ;Dimmer_B1.c: 161: value = DimmerIntr1.DimmingValue;
  8551  08BB  0021               	movlb	1	; select bank1
  8552  08BC  0825               	movf	(_DimmerIntr1^(0+128)+5),w
  8553  08BD  00F2               	movwf	??_getDimmerIntr_DimmingValue
  8554  08BE  0872               	movf	??_getDimmerIntr_DimmingValue,w
  8555  08BF  00F4               	movwf	getDimmerIntr_DimmingValue@value
  8556  08C0                     l365:	
  8557                           
  8558                           ;Dimmer_B1.c: 162: }
  8559                           ;Dimmer_B1.c: 174: return value;
  8560  08C0  0874               	movf	getDimmerIntr_DimmingValue@value,w
  8561  08C1  0008               	return
  8562  08C2                     __end_of_getDimmerIntr_DimmingValue:	
  8563                           
  8564                           	psect	text56
  8565  17B2                     __ptext56:	
  8566 ;; *************** function _getDimmerLights_Allow_Condition *****************
  8567 ;; Defined at:
  8568 ;;		line 1177 in file "../src/Dimmer_B1.c"
  8569 ;; Parameters:    Size  Location     Type
  8570 ;;  lights          1    wreg     unsigned char 
  8571 ;; Auto vars:     Size  Location     Type
  8572 ;;  lights          1    0[COMMON] unsigned char 
  8573 ;;  allow           1    2[COMMON] unsigned char 
  8574 ;; Return value:  Size  Location     Type
  8575 ;;                  1    wreg      unsigned char 
  8576 ;; Registers used:
  8577 ;;		wreg, status,2
  8578 ;; Tracked objects:
  8579 ;;		On entry : 0/0
  8580 ;;		On exit  : 0/0
  8581 ;;		Unchanged: 0/0
  8582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8584 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8585 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8586 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8587 ;;Total ram usage:        1 bytes
  8588 ;; Hardware stack levels used:    1
  8589 ;; Hardware stack levels required when called:    3
  8590 ;; This function calls:
  8591 ;;		Nothing
  8592 ;; This function is called by:
  8593 ;;		_setDimmerLights_Main
  8594 ;; This function uses a non-reentrant model
  8595 ;;
  8596                           
  8597                           
  8598                           ;psect for function _getDimmerLights_Allow_Condition
  8599  17B2                     _getDimmerLights_Allow_Condition:	
  8600                           
  8601                           ;Dimmer_B1.c: 1178: char allow = 0;
  8602                           
  8603                           ;incstack = 0
  8604                           ; Regs used in _getDimmerLights_Allow_Condition: [wreg+status,2]
  8605  17B2  01F2               	clrf	getDimmerLights_Allow_Condition@allow
  8606                           
  8607                           ;Dimmer_B1.c: 1212: return allow;
  8608  17B3  0872               	movf	getDimmerLights_Allow_Condition@allow,w
  8609  17B4  0008               	return
  8610  17B5                     __end_of_getDimmerLights_Allow_Condition:	
  8611                           
  8612                           	psect	text57
  8613  0DE3                     __ptext57:	
  8614 ;; *************** function _DimmerLights_DimmingFunction *****************
  8615 ;; Defined at:
  8616 ;;		line 2126 in file "../src/Dimmer_B1.c"
  8617 ;; Parameters:    Size  Location     Type
  8618 ;;  lights          1    wreg     unsigned char 
  8619 ;; Auto vars:     Size  Location     Type
  8620 ;;  lights          1    6[BANK0 ] unsigned char 
  8621 ;; Return value:  Size  Location     Type
  8622 ;;		None               void
  8623 ;; Registers used:
  8624 ;;		wreg, status,2, status,0, pclath, cstack
  8625 ;; Tracked objects:
  8626 ;;		On entry : 0/0
  8627 ;;		On exit  : 0/0
  8628 ;;		Unchanged: 0/0
  8629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8631 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8632 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8633 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8634 ;;Total ram usage:        2 bytes
  8635 ;; Hardware stack levels used:    1
  8636 ;; Hardware stack levels required when called:    6
  8637 ;; This function calls:
  8638 ;;		_DimmerIntr_ValueCalculate
  8639 ;; This function is called by:
  8640 ;;		_DimmerLights_Main
  8641 ;; This function uses a non-reentrant model
  8642 ;;
  8643                           
  8644                           
  8645                           ;psect for function _DimmerLights_DimmingFunction
  8646  0DE3                     _DimmerLights_DimmingFunction:	
  8647                           
  8648                           ;incstack = 0
  8649                           ; Regs used in _DimmerLights_DimmingFunction: [wreg+status,2+status,0+pclath+cstack]
  8650                           ;DimmerLights_DimmingFunction@lights stored from wreg
  8651  0DE3  0020               	movlb	0	; select bank0
  8652  0DE4  00A6               	movwf	DimmerLights_DimmingFunction@lights
  8653                           
  8654                           ;Dimmer_B1.c: 2128: if (lights == 1) {
  8655  0DE5  0826               	movf	DimmerLights_DimmingFunction@lights,w
  8656  0DE6  3A01               	xorlw	1
  8657  0DE7  1D03               	skipz
  8658  0DE8  0008               	return
  8659                           
  8660                           ;Dimmer_B1.c: 2129: if (DimmerIntr1.Tune == 1) {
  8661  0DE9  0021               	movlb	1	; select bank1
  8662  0DEA  1CA0               	btfss	_DimmerIntr1^(0+128),1
  8663  0DEB  0008               	return
  8664                           
  8665                           ;Dimmer_B1.c: 2130: DimmerIntr1.Tune = 0;
  8666  0DEC  10A0               	bcf	_DimmerIntr1^(0+128),1
  8667                           
  8668                           ;Dimmer_B1.c: 2131: DimmerIntr1.TuneTime++;
  8669  0DED  3001               	movlw	1
  8670  0DEE  0020               	movlb	0	; select bank0
  8671  0DEF  00A5               	movwf	??_DimmerLights_DimmingFunction
  8672  0DF0  0825               	movf	??_DimmerLights_DimmingFunction,w
  8673  0DF1  0021               	movlb	1	; select bank1
  8674  0DF2  07A3               	addwf	(_DimmerIntr1^(0+128)+3),f
  8675                           
  8676                           ;Dimmer_B1.c: 2132: if (DimmerIntr1.TuneTime >= DimmerIntr1.TuneTimeValue) {
  8677  0DF3  0824               	movf	(_DimmerIntr1^(0+128)+4),w
  8678  0DF4  0223               	subwf	(_DimmerIntr1^(0+128)+3),w
  8679  0DF5  1C03               	skipc
  8680  0DF6  0008               	return
  8681                           
  8682                           ;Dimmer_B1.c: 2133: DimmerIntr1.TuneTime = 0;
  8683  0DF7  01A3               	clrf	(_DimmerIntr1^(0+128)+3)
  8684                           
  8685                           ;Dimmer_B1.c: 2134: DimmerIntr1.TuneGO = 1;
  8686  0DF8  1721               	bsf	(_DimmerIntr1^(0+128)+1),6
  8687                           
  8688                           ;Dimmer_B1.c: 2135: if (DimmerIntr1.Dimming_Sw == 1) {
  8689  0DF9  1E20               	btfss	_DimmerIntr1^(0+128),4
  8690  0DFA  2E19               	goto	l561
  8691                           
  8692                           ;Dimmer_B1.c: 2137: if (DimmerIntr1.Dimming_Status == 0) {
  8693  0DFB  1AA0               	btfsc	_DimmerIntr1^(0+128),5
  8694  0DFC  2E0D               	goto	l5689
  8695                           
  8696                           ;Dimmer_B1.c: 2138: if (DimmerIntr1.DimmingValue < ((char)(87*0.55))) {
  8697  0DFD  302F               	movlw	47
  8698  0DFE  0225               	subwf	(_DimmerIntr1^(0+128)+5),w
  8699  0DFF  1803               	skipnc
  8700  0E00  2E0B               	goto	l563
  8701                           
  8702                           ;Dimmer_B1.c: 2139: DimmerIntr1.DimmingValue++;
  8703  0E01  3001               	movlw	1
  8704  0E02  0020               	movlb	0	; select bank0
  8705  0E03  00A5               	movwf	??_DimmerLights_DimmingFunction
  8706  0E04  0825               	movf	??_DimmerLights_DimmingFunction,w
  8707  0E05  0021               	movlb	1	; select bank1
  8708  0E06  07A5               	addwf	(_DimmerIntr1^(0+128)+5),f
  8709                           
  8710                           ;Dimmer_B1.c: 2140: DimmerIntr_ValueCalculate(1);
  8711  0E07  3001               	movlw	1
  8712  0E08  318B  2301         	fcall	_DimmerIntr_ValueCalculate
  8713                           
  8714                           ;Dimmer_B1.c: 2141: } else {
  8715  0E0A  0008               	return
  8716  0E0B                     l563:	
  8717                           
