

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Jan 06 16:49:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  5923  035A                     l5082:	
  5924                           ;OverLoad_B1.c: 130: } else {
  5925                           
  5926                           
  5927                           ;OverLoad_B1.c: 131: if (Load_Status == 0) {
  5928  035A  1283               	bcf	3,5	;RP0=0, select bank0
  5929  035B  1303               	bcf	3,6	;RP1=0, select bank0
  5930  035C  08E4               	movf	Load_Main@Load_Status,f
  5931  035D  1D03               	skipz
  5932  035E  2B72               	goto	l5086
  5933                           
  5934                           ;OverLoad_B1.c: 132: Load.JudgeValue = (int)(1*2) * Load.LightsCount;
  5935  035F  1683               	bsf	3,5	;RP0=1, select bank1
  5936  0360  1303               	bcf	3,6	;RP1=0, select bank1
  5937  0361  086D               	movf	(_Load^(0+128)+31),w
  5938  0362  1283               	bcf	3,5	;RP0=0, select bank0
  5939  0363  1303               	bcf	3,6	;RP1=0, select bank0
  5940  0364  00E1               	movwf	??_Load_Main
  5941  0365  01E2               	clrf	??_Load_Main+1
  5942  0366  1003               	clrc
  5943  0367  0D61               	rlf	??_Load_Main,w
  5944  0368  1683               	bsf	3,5	;RP0=1, select bank1
  5945  0369  1303               	bcf	3,6	;RP1=0, select bank1
  5946  036A  00E6               	movwf	(_Load^(0+128)+24)
  5947  036B  1283               	bcf	3,5	;RP0=0, select bank0
  5948  036C  1303               	bcf	3,6	;RP1=0, select bank0
  5949  036D  0D62               	rlf	??_Load_Main+1,w
  5950  036E  1683               	bsf	3,5	;RP0=1, select bank1
  5951  036F  1303               	bcf	3,6	;RP1=0, select bank1
  5952  0370  00E7               	movwf	((_Load+1)^(0+128)+24)
  5953                           
  5954                           ;OverLoad_B1.c: 133: } else if (Load_Status == 1) {
  5955  0371  2B80               	goto	l745
  5956  0372                     l5086:	
  5957  0372  1283               	bcf	3,5	;RP0=0, select bank0
  5958  0373  0864               	movf	Load_Main@Load_Status,w
  5959  0374  3A01               	xorlw	1
  5960  0375  1D03               	skipz
  5961  0376  2B80               	goto	l745
  5962                           
  5963                           ;OverLoad_B1.c: 134: Load.JudgeValue = (int)(1*2) + Load.TotalLoad;
  5964  0377  1683               	bsf	3,5	;RP0=1, select bank1
  5965  0378  1303               	bcf	3,6	;RP1=0, select bank1
  5966  0379  0857               	movf	(_Load^(0+128)+9),w
  5967  037A  3E02               	addlw	2
  5968  037B  00E6               	movwf	(_Load^(0+128)+24)
  5969  037C  3000               	movlw	0
  5970  037D  1803               	skipnc
  5971  037E  3001               	movlw	1
  5972  037F                     L17:	
  5973  037F  00E7               	movwf	(_Load^(0+128)+25)
  5974  0380                     l745:	
  5975                           
  5976                           ;OverLoad_B1.c: 135: }
  5977                           ;OverLoad_B1.c: 136: }
  5978                           ;OverLoad_B1.c: 137: }
  5979                           ;OverLoad_B1.c: 138: }
  5980                           ;OverLoad_B1.c: 139: }
  5981                           ;OverLoad_B1.c: 141: if (Load.AD >= Load.JudgeValue) {
  5982  0380  1683               	bsf	3,5	;RP0=1, select bank1
  5983  0381  1303               	bcf	3,6	;RP1=0, select bank1
  5984  0382  0862               	movf	(_Load^(0+128)+20),w
  5985  0383  1283               	bcf	3,5	;RP0=0, select bank0
  5986  0384  1303               	bcf	3,6	;RP1=0, select bank0
  5987  0385  00E1               	movwf	??_Load_Main
  5988  0386  01E2               	clrf	??_Load_Main+1
  5989  0387  1683               	bsf	3,5	;RP0=1, select bank1
  5990  0388  1303               	bcf	3,6	;RP1=0, select bank1
  5991  0389  0867               	movf	((_Load+1)^(0+128)+24),w
  5992  038A  1283               	bcf	3,5	;RP0=0, select bank0
  5993  038B  1303               	bcf	3,6	;RP1=0, select bank0
  5994  038C  0262               	subwf	??_Load_Main+1,w
  5995  038D  1D03               	skipz
  5996  038E  2B95               	goto	u6405
  5997  038F  1683               	bsf	3,5	;RP0=1, select bank1
  5998  0390  1303               	bcf	3,6	;RP1=0, select bank1
  5999  0391  0866               	movf	(_Load^(0+128)+24),w
  6000  0392  1283               	bcf	3,5	;RP0=0, select bank0
  6001  0393  1303               	bcf	3,6	;RP1=0, select bank0
  6002  0394  0261               	subwf	??_Load_Main,w
  6003  0395                     u6405:	
  6004  0395  1C03               	skipc
  6005  0396  2BA4               	goto	l5098
  6006                           
  6007                           ;OverLoad_B1.c: 142: Load.ErrorCount++;
  6008  0397  3001               	movlw	1
  6009  0398  00E1               	movwf	??_Load_Main
  6010  0399  0861               	movf	??_Load_Main,w
  6011  039A  1683               	bsf	3,5	;RP0=1, select bank1
  6012  039B  1303               	bcf	3,6	;RP1=0, select bank1
  6013  039C  07EB               	addwf	(_Load^(0+128)+29),f
  6014                           
  6015                           ;OverLoad_B1.c: 143: if (Load.ErrorCount > Load.ErrorCountValue) {
  6016  039D  086B               	movf	(_Load^(0+128)+29),w
  6017  039E  026C               	subwf	(_Load^(0+128)+30),w
  6018  039F  1803               	skipnc
  6019  03A0  0008               	return
  6020                           
  6021                           ;OverLoad_B1.c: 144: Load.ErrorCount = 0;
  6022  03A1  01EB               	clrf	(_Load^(0+128)+29)
  6023                           
  6024                           ;OverLoad_B1.c: 145: Load.ERROR = 1;
  6025  03A2  16CE               	bsf	_Load^(0+128),5
  6026                           
  6027                           ;OverLoad_B1.c: 167: }
  6028                           ;OverLoad_B1.c: 168: } else {
  6029  03A3  0008               	return
  6030  03A4                     l5098:	
  6031                           
  6032                           ;OverLoad_B1.c: 169: Load.ErrorCount = 0;
  6033  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  6034  03A5  1303               	bcf	3,6	;RP1=0, select bank1
  6035  03A6  01EB               	clrf	(_Load^(0+128)+29)
  6036                           
  6037                           ;OverLoad_B1.c: 170: if (Load.Run == 1) {
  6038  03A7  1DCE               	btfss	_Load^(0+128),3
  6039  03A8  0008               	return
  6040                           
  6041                           ;OverLoad_B1.c: 171: Load.SafeCount++;
  6042  03A9  3001               	movlw	1
  6043  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  6044  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  6045  03AC  00E1               	movwf	??_Load_Main
  6046  03AD  0861               	movf	??_Load_Main,w
  6047  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  6048  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  6049  03B0  07EE               	addwf	(_Load^(0+128)+32),f
  6050                           
  6051                           ;OverLoad_B1.c: 172: if (Load.SafeCount >= 3) {
  6052  03B1  3003               	movlw	3
  6053  03B2  026E               	subwf	(_Load^(0+128)+32),w
  6054  03B3  1C03               	skipc
  6055  03B4  0008               	return
  6056                           
  6057                           ;OverLoad_B1.c: 173: Load.SafeCount = 0;
  6058  03B5  01EE               	clrf	(_Load^(0+128)+32)
  6059                           
  6060                           ;OverLoad_B1.c: 174: Load.OK = 1;
  6061  03B6  17CE               	bsf	_Load^(0+128),7
  6062                           
  6063                           ;OverLoad_B1.c: 175: Load.Run = 0;
  6064  03B7  11CE               	bcf	_Load^(0+128),3
  6065                           
  6066                           ;OverLoad_B1.c: 176: Load.Count = 0;
  6067  03B8  01EA               	clrf	(_Load^(0+128)+28)
  6068                           
  6069                           ;OverLoad_B1.c: 177: Load.TotalLoad = Load.AD;
  6070  03B9  0862               	movf	(_Load^(0+128)+20),w
  6071  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  6072  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  6073  03BC  00E1               	movwf	??_Load_Main
  6074  03BD  0861               	movf	??_Load_Main,w
  6075  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  6076  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  6077  03C0  00D7               	movwf	(_Load^(0+128)+9)
  6078                           
  6079                           ;OverLoad_B1.c: 178: Load.ErrorCountValue = 3;
  6080  03C1  3003               	movlw	3
  6081  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  6082  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  6083  03C4  00E1               	movwf	??_Load_Main
  6084  03C5  0861               	movf	??_Load_Main,w
  6085  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  6086  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  6087  03C8  00EC               	movwf	(_Load^(0+128)+30)
  6088                           
  6089                           ;OverLoad_B1.c: 181: }
  6090                           ;OverLoad_B1.c: 182: }
  6091                           ;OverLoad_B1.c: 205: }
  6092                           ;OverLoad_B1.c: 206: }
  6093                           ;OverLoad_B1.c: 207: }
  6094                           ;OverLoad_B1.c: 208: } else {
  6095  03C9  0008               	return
  6096  03CA                     l740:	
  6097                           
  6098                           ;OverLoad_B1.c: 209: Load.ADtoGO = 1;
  6099  03CA  164E               	bsf	_Load^(0+128),4
  6100                           
  6101                           ;OverLoad_B1.c: 210: }
  6102                           ;OverLoad_B1.c: 211: } else {
  6103  03CB  0008               	return
  6104  03CC                     l739:	
  6105                           
  6106                           ;OverLoad_B1.c: 213: if (Load.LightsON == 1) {
  6107  03CC  1D4E               	btfss	_Load^(0+128),2
  6108  03CD  2BE0               	goto	l5136
  6109                           
  6110                           ;OverLoad_B1.c: 214: Load.LightsON = 0;
  6111  03CE  114E               	bcf	_Load^(0+128),2
  6112                           
  6113                           ;OverLoad_B1.c: 216: Load.ADtoGO = 0;
  6114  03CF  124E               	bcf	_Load^(0+128),4
  6115                           
  6116                           ;OverLoad_B1.c: 217: Load.Time = 0;
  6117  03D0  01CF               	clrf	(_Load^(0+128)+1)
  6118  03D1  01D0               	clrf	((_Load+1)^(0+128)+1)
  6119                           
  6120                           ;OverLoad_B1.c: 218: setLoad_AH_AL_Restore();
  6121  03D2  158A  2486  118A   	fcall	_setLoad_AH_AL_Restore
  6122                           
  6123                           ;OverLoad_B1.c: 220: Load.ErrorCount = 0;
  6124  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  6125  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  6126  03D7  01EB               	clrf	(_Load^(0+128)+29)
  6127                           
  6128                           ;OverLoad_B1.c: 221: Load.SafeCount = 0;
  6129  03D8  01EE               	clrf	(_Load^(0+128)+32)
  6130                           
  6131                           ;OverLoad_B1.c: 223: Load.ADH = 0;
  6132  03D9  01D3               	clrf	(_Load^(0+128)+5)
  6133  03DA  01D4               	clrf	((_Load+1)^(0+128)+5)
  6134                           
  6135                           ;OverLoad_B1.c: 224: Load.ADL = 0;
  6136  03DB  01D5               	clrf	(_Load^(0+128)+7)
  6137  03DC  01D6               	clrf	((_Load+1)^(0+128)+7)
  6138                           
  6139                           ;OverLoad_B1.c: 230: Load.Run = 0;
  6140  03DD  11CE               	bcf	_Load^(0+128),3
  6141                           
  6142                           ;OverLoad_B1.c: 231: Load.Count = 0;
  6143  03DE  01EA               	clrf	(_Load^(0+128)+28)
  6144                           
  6145                           ;OverLoad_B1.c: 232: Load.OK = 0;
  6146  03DF  13CE               	bcf	_Load^(0+128),7
  6147  03E0                     l5136:	
  6148                           
  6149                           ;OverLoad_B1.c: 254: }
  6150                           ;OverLoad_B1.c: 255: if (Load.ERROR == 1) {
  6151  03E0  1ECE               	btfss	_Load^(0+128),5
  6152  03E1  0008               	return
  6153                           
  6154                           ;OverLoad_B1.c: 256: Load.ErrorTime++;
  6155  03E2  3001               	movlw	1
  6156  03E3  07D1               	addwf	(_Load^(0+128)+3),f
  6157  03E4  1803               	skipnc
  6158  03E5  0AD2               	incf	((_Load+1)^(0+128)+3),f
  6159  03E6  3000               	movlw	0
  6160  03E7  07D2               	addwf	((_Load+1)^(0+128)+3),f
  6161                           
  6162                           ;OverLoad_B1.c: 257: if (Load.ErrorTime >= (10000 / 20)) {
  6163  03E8  3001               	movlw	1
  6164  03E9  0252               	subwf	((_Load+1)^(0+128)+3),w
  6165  03EA  30F4               	movlw	244
  6166  03EB  1903               	skipnz
  6167  03EC  0251               	subwf	(_Load^(0+128)+3),w
  6168  03ED  1C03               	skipc
  6169  03EE  0008               	return
  6170                           
  6171                           ;OverLoad_B1.c: 258: Load.ErrorTime = 0;
  6172  03EF  01D1               	clrf	(_Load^(0+128)+3)
  6173  03F0  01D2               	clrf	((_Load+1)^(0+128)+3)
  6174                           
  6175                           ;OverLoad_B1.c: 259: Load.ERROR = 0;
  6176  03F1  12CE               	bcf	_Load^(0+128),5
