

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Jan 19 10:43:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  8297  0715                     l5542:	
  8298                           
  8299                           ;TriacRelay_B1.c: 255: else if (lights == 2) {
  8300  0715  0861               	movf	Lights_Control@lights,w
  8301  0716  3A02               	xorlw	2
  8302  0717  1D03               	skipz
  8303  0718  0008               	return
  8304                           
  8305                           ;TriacRelay_B1.c: 256: RC4 = 0;
  8306  0719  1207               	bcf	7,4	;volatile
  8307  071A  0008               	return
  8308  071B                     __end_of_Lights_Control:	
  8309                           
  8310                           	psect	text50
  8311  091A                     __ptext50:	
  8312 ;; *************** function _Lights_Initialization *****************
  8313 ;; Defined at:
  8314 ;;		line 32 in file "../src/TriacRelay_B1.c"
  8315 ;; Parameters:    Size  Location     Type
  8316 ;;		None
  8317 ;; Auto vars:     Size  Location     Type
  8318 ;;		None
  8319 ;; Return value:  Size  Location     Type
  8320 ;;		None               void
  8321 ;; Registers used:
  8322 ;;		wreg, status,2, status,0, pclath, cstack
  8323 ;; Tracked objects:
  8324 ;;		On entry : 0/0
  8325 ;;		On exit  : 0/0
  8326 ;;		Unchanged: 0/0
  8327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8328 ;;      Params:         0       0       0       0
  8329 ;;      Locals:         0       0       0       0
  8330 ;;      Temps:          0       0       0       0
  8331 ;;      Totals:         0       0       0       0
  8332 ;;Total ram usage:        0 bytes
  8333 ;; Hardware stack levels used:    1
  8334 ;; Hardware stack levels required when called:    4
  8335 ;; This function calls:
  8336 ;;		_setLights_Initialization
  8337 ;; This function is called by:
  8338 ;;		_main
  8339 ;; This function uses a non-reentrant model
  8340 ;;
  8341                           
  8342                           
  8343                           ;psect for function _Lights_Initialization
  8344  091A                     _Lights_Initialization:	
  8345                           
  8346                           ;TriacRelay_B1.c: 34: setLights_Initialization(1);
  8347                           
  8348                           ;incstack = 0
  8349                           ; Regs used in _Lights_Initialization: [wreg+status,2+status,0+pclath+cstack]
  8350  091A  3001               	movlw	1
  8351  091B  158A  210C  158A   	fcall	_setLights_Initialization
  8352                           
  8353                           ;TriacRelay_B1.c: 38: setLights_Initialization(2);
  8354  091E  3002               	movlw	2
  8355  091F  158A  210C         	fcall	_setLights_Initialization
  8356  0921  0008               	return
  8357  0922                     __end_of_Lights_Initialization:	
  8358                           
  8359                           	psect	text51
  8360  090C                     __ptext51:	
  8361 ;; *************** function _setLights_Initialization *****************
  8362 ;; Defined at:
  8363 ;;		line 47 in file "../src/TriacRelay_B1.c"
  8364 ;; Parameters:    Size  Location     Type
  8365 ;;  lights          1    wreg     unsigned char 
  8366 ;; Auto vars:     Size  Location     Type
  8367 ;;  lights          1    0[BANK0 ] unsigned char 
  8368 ;; Return value:  Size  Location     Type
  8369 ;;		None               void
  8370 ;; Registers used:
  8371 ;;		wreg, status,2, status,0, pclath, cstack
  8372 ;; Tracked objects:
  8373 ;;		On entry : 0/0
  8374 ;;		On exit  : 0/0
  8375 ;;		Unchanged: 0/0
  8376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8377 ;;      Params:         0       0       0       0
  8378 ;;      Locals:         0       1       0       0
  8379 ;;      Temps:          0       0       0       0
  8380 ;;      Totals:         0       1       0       0
  8381 ;;Total ram usage:        1 bytes
  8382 ;; Hardware stack levels used:    1
  8383 ;; Hardware stack levels required when called:    3
  8384 ;; This function calls:
  8385 ;;		_LightsPointSelect
  8386 ;; This function is called by:
  8387 ;;		_Lights_Initialization
  8388 ;; This function uses a non-reentrant model
  8389 ;;
  8390                           
  8391                           
  8392                           ;psect for function _setLights_Initialization
  8393  090C                     _setLights_Initialization:	
  8394                           
  8395                           ;incstack = 0
  8396                           ; Regs used in _setLights_Initialization: [wreg+status,2+status,0+pclath+cstack]
  8397                           ;setLights_Initialization@lights stored from wreg
  8398  090C  1283               	bcf	3,5	;RP0=0, select bank0
  8399  090D  1303               	bcf	3,6	;RP1=0, select bank0
  8400  090E  00D7               	movwf	setLights_Initialization@lights
  8401                           
  8402                           ;TriacRelay_B1.c: 48: LightsPointSelect(lights);
  8403  090F  0857               	movf	setLights_Initialization@lights,w
  8404  0910  158A  21F8         	fcall	_LightsPointSelect
  8405  0912  0008               	return
  8406  0913                     __end_of_setLights_Initialization:	
  8407                           
  8408                           	psect	text52
  8409  07F3                     __ptext52:	
  8410 ;; *************** function _LED_Main *****************
  8411 ;; Defined at:
  8412 ;;		line 47 in file "../src/LED_B1.c"
  8413 ;; Parameters:    Size  Location     Type
  8414 ;;		None
  8415 ;; Auto vars:     Size  Location     Type
  8416 ;;		None
  8417 ;; Return value:  Size  Location     Type
  8418 ;;		None               void
  8419 ;; Registers used:
  8420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8421 ;; Tracked objects:
  8422 ;;		On entry : 0/0
  8423 ;;		On exit  : 0/0
  8424 ;;		Unchanged: 0/0
  8425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8426 ;;      Params:         0       0       0       0
  8427 ;;      Locals:         0       0       0       0
  8428 ;;      Temps:          0       0       0       0
  8429 ;;      Totals:         0       0       0       0
  8430 ;;Total ram usage:        0 bytes
  8431 ;; Hardware stack levels used:    1
  8432 ;; Hardware stack levels required when called:    4
  8433 ;; This function calls:
  8434 ;;		_setLED_Main
  8435 ;; This function is called by:
  8436 ;;		_main
  8437 ;; This function uses a non-reentrant model
  8438 ;;
  8439                           
  8440                           
  8441                           ;psect for function _LED_Main
  8442  07F3                     _LED_Main:	
  8443                           
  8444                           ;LED_B1.c: 58: setLED_Main(1);
  8445                           
  8446                           ;incstack = 0
  8447                           ; Regs used in _LED_Main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8448  07F3  3001               	movlw	1
  8449  07F4  158A  2486  118A   	fcall	_setLED_Main
  8450                           
  8451                           ;LED_B1.c: 61: setLED_Main(2);
  8452  07F7  3002               	movlw	2
  8453  07F8  158A  2486  118A   	fcall	_setLED_Main
  8454                           
  8455                           ;LED_B1.c: 67: setLED_Main(99);
  8456  07FB  3063               	movlw	99
  8457  07FC  158A  2486         	fcall	_setLED_Main
  8458  07FE  0008               	return
  8459  07FF                     __end_of_LED_Main:	
  8460                           
  8461                           	psect	text53
  8462  0C86                     __ptext53:	
  8463 ;; *************** function _setLED_Main *****************
  8464 ;; Defined at:
  8465 ;;		line 229 in file "../src/LED_B1.c"
  8466 ;; Parameters:    Size  Location     Type
  8467 ;;  led             1    wreg     unsigned char 
  8468 ;; Auto vars:     Size  Location     Type
  8469 ;;  led             1    2[BANK0 ] unsigned char 
  8470 ;; Return value:  Size  Location     Type
  8471 ;;		None               void
  8472 ;; Registers used:
  8473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8474 ;; Tracked objects:
  8475 ;;		On entry : 0/0
  8476 ;;		On exit  : 0/0
  8477 ;;		Unchanged: 0/0
  8478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8479 ;;      Params:         0       0       0       0
  8480 ;;      Locals:         0       1       0       0
  8481 ;;      Temps:          0       2       0       0
  8482 ;;      Totals:         0       3       0       0
  8483 ;;Total ram usage:        3 bytes
  8484 ;; Hardware stack levels used:    1
  8485 ;; Hardware stack levels required when called:    3
  8486 ;; This function calls:
  8487 ;;		_LedPointSelect
  8488 ;; This function is called by:
  8489 ;;		_LED_Main
  8490 ;; This function uses a non-reentrant model
  8491 ;;
  8492                           
  8493                           
  8494                           ;psect for function _setLED_Main
  8495  0C86                     _setLED_Main:	
  8496                           
  8497                           ;incstack = 0
  8498                           ; Regs used in _setLED_Main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8499                           ;setLED_Main@led stored from wreg
  8500  0C86  1283               	bcf	3,5	;RP0=0, select bank0
  8501  0C87  1303               	bcf	3,6	;RP1=0, select bank0
  8502  0C88  00D9               	movwf	setLED_Main@led
  8503                           
  8504                           ;LED_B1.c: 230: LedPointSelect(led);
  8505  0C89  0859               	movf	setLED_Main@led,w
  8506  0C8A  158A  22E4  158A   	fcall	_LedPointSelect
  8507                           
  8508                           ;LED_B1.c: 231: if (LED->GO == 1) {
  8509  0C8D  0876               	movf	_LED,w
  8510  0C8E  0084               	movwf	4
  8511  0C8F  1383               	bcf	3,7	;select IRP bank0
  8512  0C90  1C80               	btfss	0,1
  8513  0C91  0008               	return
  8514                           
  8515                           ;LED_B1.c: 232: LED->Time++;
  8516  0C92  0A76               	incf	_LED,w
  8517  0C93  0084               	movwf	4
  8518  0C94  3001               	movlw	1
  8519  0C95  0780               	addwf	0,f
  8520  0C96  0A84               	incf	4,f
  8521  0C97  1803               	skipnc
  8522  0C98  0A80               	incf	0,f
  8523                           
  8524                           ;LED_B1.c: 233: if (LED->Time >= (500 / 20)) {
  8525  0C99  0A76               	incf	_LED,w
  8526  0C9A  0084               	movwf	4
  8527  0C9B  0800               	movf	0,w
  8528  0C9C  1283               	bcf	3,5	;RP0=0, select bank0
  8529  0C9D  1303               	bcf	3,6	;RP1=0, select bank0
  8530  0C9E  00D7               	movwf	??_setLED_Main
  8531  0C9F  0A84               	incf	4,f
  8532  0CA0  0800               	movf	0,w
  8533  0CA1  00D8               	movwf	??_setLED_Main+1
  8534  0CA2  3000               	movlw	0
  8535  0CA3  0258               	subwf	??_setLED_Main+1,w
  8536  0CA4  3019               	movlw	25
  8537  0CA5  1903               	skipnz
  8538  0CA6  0257               	subwf	??_setLED_Main,w
  8539  0CA7  1C03               	skipc
  8540  0CA8  0008               	return
  8541                           
  8542                           ;LED_B1.c: 234: LED->Time = 0;
  8543  0CA9  0A76               	incf	_LED,w
  8544  0CAA  0084               	movwf	4
  8545  0CAB  0180               	clrf	0
  8546  0CAC  0A84               	incf	4,f
  8547  0CAD  0180               	clrf	0
  8548                           
  8549                           ;LED_B1.c: 237: if (led == 1) {
  8550  0CAE  0859               	movf	setLED_Main@led,w
  8551  0CAF  3A01               	xorlw	1
  8552  0CB0  1D03               	skipz
  8553  0CB1  2CB4               	goto	l383
  8554                           
  8555                           ;LED_B1.c: 238: RC7 = RC7 == 1 ? 0 : 1;
  8556  0CB2  3080               	movlw	128
  8557  0CB3  0687               	xorwf	7,f
  8558  0CB4                     l383:	
  8559                           
  8560                           ;LED_B1.c: 239: }
  8561                           ;LED_B1.c: 242: if (led == 2) {
  8562  0CB4  0859               	movf	setLED_Main@led,w
  8563  0CB5  3A02               	xorlw	2
  8564  0CB6  1D03               	skipz
