

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 14:24:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
   920  0FE7                     	;# 
   921  0FE8                     	;# 
   922  0FE9                     	;# 
   923  0FEA                     	;# 
   924  0FEB                     	;# 
   925  0FED                     	;# 
   926  0FEE                     	;# 
   927  0FEF                     	;# 
   928  0000                     	;# 
   929  0001                     	;# 
   930  0002                     	;# 
   931  0003                     	;# 
   932  0004                     	;# 
   933  0005                     	;# 
   934  0006                     	;# 
   935  0007                     	;# 
   936  0008                     	;# 
   937  0009                     	;# 
   938  000A                     	;# 
   939  000B                     	;# 
   940  000C                     	;# 
   941  000D                     	;# 
   942  000E                     	;# 
   943  0010                     	;# 
   944  0011                     	;# 
   945  0012                     	;# 
   946  0015                     	;# 
   947  0016                     	;# 
   948  0016                     	;# 
   949  0017                     	;# 
   950  0018                     	;# 
   951  0019                     	;# 
   952  001A                     	;# 
   953  001B                     	;# 
   954  001C                     	;# 
   955  008C                     	;# 
   956  008D                     	;# 
   957  008E                     	;# 
   958  0090                     	;# 
   959  0091                     	;# 
   960  0092                     	;# 
   961  0095                     	;# 
   962  0096                     	;# 
   963  0097                     	;# 
   964  0099                     	;# 
   965  009A                     	;# 
   966  009B                     	;# 
   967  009B                     	;# 
   968  009C                     	;# 
   969  009D                     	;# 
   970  009E                     	;# 
   971  010C                     	;# 
   972  010D                     	;# 
   973  010E                     	;# 
   974  0116                     	;# 
   975  0117                     	;# 
   976  011D                     	;# 
   977  018C                     	;# 
   978  018D                     	;# 
   979  018E                     	;# 
   980  0191                     	;# 
   981  0191                     	;# 
   982  0192                     	;# 
   983  0193                     	;# 
   984  0193                     	;# 
   985  0194                     	;# 
   986  0195                     	;# 
   987  0196                     	;# 
   988  0197                     	;# 
   989  0199                     	;# 
   990  019A                     	;# 
   991  019B                     	;# 
   992  019B                     	;# 
   993  019B                     	;# 
   994  019B                     	;# 
   995  019C                     	;# 
   996  019C                     	;# 
   997  019D                     	;# 
   998  019E                     	;# 
   999  019F                     	;# 
  1000  020D                     	;# 
  1001  0210                     	;# 
  1002  0211                     	;# 
  1003  0211                     	;# 
  1004  0212                     	;# 
  1005  0212                     	;# 
  1006  0213                     	;# 
  1007  0213                     	;# 
  1008  0214                     	;# 
  1009  0214                     	;# 
  1010  0215                     	;# 
  1011  0215                     	;# 
  1012  0215                     	;# 
  1013  0216                     	;# 
  1014  0216                     	;# 
