

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 26 14:38:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  5918                           
  5919                           ;LED_B1.c: 176: RB5 = 1;
  5920  04FC  1686               	bsf	6,5	;volatile
  5921  04FD                     l4181:	
  5922                           
  5923                           ;LED_B1.c: 178: }
  5924                           ;LED_B1.c: 190: if (led == 99) {
  5925  04FD  085A               	movf	setLED@led,w
  5926  04FE  3A63               	xorlw	99
  5927  04FF  1903               	btfsc	3,2
  5928                           
  5929                           ;LED_B1.c: 194: RB3 = 1;
  5930  0500  1586               	bsf	6,3	;volatile
  5931  0501                     l4185:	
  5932                           
  5933                           ;LED_B1.c: 196: }
  5934                           ;LED_B1.c: 198: }
  5935                           ;LED_B1.c: 199: if (command == 11) {
  5936  0501  0859               	movf	setLED@command,w
  5937  0502  3A0B               	xorlw	11
  5938  0503  1D03               	skipz
  5939  0504  2D09               	goto	l4189
  5940                           
  5941                           ;LED_B1.c: 200: LED->GO = 1;
  5942  0505  0873               	movf	_LED,w
  5943  0506  0084               	movwf	4
  5944  0507  1383               	bcf	3,7	;select IRP bank0
  5945  0508  1480               	bsf	0,1
  5946  0509                     l4189:	
  5947                           
  5948                           ;LED_B1.c: 201: }
  5949                           ;LED_B1.c: 205: if (command == 111) {
  5950  0509  0859               	movf	setLED@command,w
  5951  050A  3A6F               	xorlw	111
  5952  050B  1D03               	skipz
  5953  050C  2D27               	goto	l4215
  5954                           
  5955                           ;LED_B1.c: 206: PIRLED.Count = 0;
  5956  050D  01B7               	clrf	_PIRLED+1
  5957                           
  5958                           ;LED_B1.c: 207: PIRLED.Time = 0;
  5959  050E  01B8               	clrf	_PIRLED+2
  5960  050F  01B9               	clrf	_PIRLED+3
  5961                           
  5962                           ;LED_B1.c: 208: PIRLED.status = 0;
  5963  0510  1236               	bcf	_PIRLED,4
  5964                           
  5965                           ;LED_B1.c: 209: PIRLED.GO = 1;
  5966  0511  1436               	bsf	_PIRLED,0
  5967                           
  5968                           ;LED_B1.c: 210: PIRLED.GO1 = 0;
  5969  0512  10B6               	bcf	_PIRLED,1
  5970                           
  5971                           ;LED_B1.c: 211: PIRLED.GO2 = 0;
  5972  0513  1136               	bcf	_PIRLED,2
  5973                           
  5974                           ;LED_B1.c: 212: PIRLED.GO3 = 0;
  5975  0514  11B6               	bcf	_PIRLED,3
  5976                           
  5977                           ;LED_B1.c: 213: if (led == 1) {
  5978  0515  085A               	movf	setLED@led,w
  5979  0516  3A01               	xorlw	1
  5980  0517  1D03               	skipz
  5981  0518  2D1B               	goto	l4207
  5982                           
  5983                           ;LED_B1.c: 214: PIRLED.GO1 = 1;
  5984  0519  14B6               	bsf	_PIRLED,1
  5985                           
  5986                           ;LED_B1.c: 215: } else if (led == 2) {
  5987  051A  0008               	return
  5988  051B                     l4207:	
  5989  051B  085A               	movf	setLED@led,w
  5990  051C  3A02               	xorlw	2
  5991  051D  1D03               	skipz
  5992  051E  2D21               	goto	l4211
  5993                           
  5994                           ;LED_B1.c: 216: PIRLED.GO2 = 1;
  5995  051F  1536               	bsf	_PIRLED,2
  5996                           
  5997                           ;LED_B1.c: 217: } else if (led == 3) {
  5998  0520  0008               	return
  5999  0521                     l4211:	
  6000  0521  085A               	movf	setLED@led,w
  6001  0522  3A03               	xorlw	3
  6002  0523  1D03               	skipz
  6003  0524  0008               	return
  6004                           
  6005                           ;LED_B1.c: 218: PIRLED.GO3 = 1;
  6006  0525  15B6               	bsf	_PIRLED,3
  6007                           
  6008                           ;LED_B1.c: 219: }
  6009                           ;LED_B1.c: 220: } else if (command == 110) {
  6010  0526  0008               	return
  6011  0527                     l4215:	
  6012  0527  0859               	movf	setLED@command,w
  6013  0528  3A6E               	xorlw	110
  6014  0529  1D03               	skipz
  6015  052A  0008               	return
  6016                           
  6017                           ;LED_B1.c: 221: PIRLED.GO = 0;
  6018  052B  1036               	bcf	_PIRLED,0
  6019  052C  0008               	return
  6020  052D                     __end_of_setLED:	
  6021                           
  6022                           	psect	text32
  6023  0F87                     __ptext32:	
  6024 ;; *************** function _LedPointSelect *****************
  6025 ;; Defined at:
  6026 ;;		line 7 in file "../src/LED_B1.c"
  6027 ;; Parameters:    Size  Location     Type
  6028 ;;  led             1    wreg     unsigned char 
  6029 ;; Auto vars:     Size  Location     Type
  6030 ;;  led             1    1[BANK0 ] unsigned char 
  6031 ;; Return value:  Size  Location     Type
  6032 ;;		None               void
  6033 ;; Registers used:
  6034 ;;		wreg
  6035 ;; Tracked objects:
  6036 ;;		On entry : 0/0
  6037 ;;		On exit  : 0/0
  6038 ;;		Unchanged: 0/0
  6039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6040 ;;      Params:         0       0       0       0
  6041 ;;      Locals:         0       1       0       0
  6042 ;;      Temps:          0       1       0       0
  6043 ;;      Totals:         0       2       0       0
  6044 ;;Total ram usage:        2 bytes
  6045 ;; Hardware stack levels used:    1
  6046 ;; Hardware stack levels required when called:    3
  6047 ;; This function calls:
  6048 ;;		Nothing
  6049 ;; This function is called by:
  6050 ;;		_setLED_Initialization
  6051 ;;		_setLED
  6052 ;;		_setLED_Main
  6053 ;; This function uses a non-reentrant model
  6054 ;;
  6055                           
  6056                           
  6057                           ;psect for function _LedPointSelect
  6058  0F87                     _LedPointSelect:	
  6059                           
  6060                           ;incstack = 0
  6061                           ; Regs used in _LedPointSelect: [wreg]
  6062                           ;LedPointSelect@led stored from wreg
  6063  0F87  1283               	bcf	3,5	;RP0=0, select bank0
  6064  0F88  1303               	bcf	3,6	;RP1=0, select bank0
  6065  0F89  00D8               	movwf	LedPointSelect@led
  6066                           
  6067                           ;LED_B1.c: 9: if (led == 1) {
  6068  0F8A  0858               	movf	LedPointSelect@led,w
  6069  0F8B  3A01               	xorlw	1
  6070  0F8C  1D03               	skipz
  6071  0F8D  2F92               	goto	l481
  6072                           
  6073                           ;LED_B1.c: 10: LED = &VarLED1;
  6074  0F8E  304F               	movlw	_VarLED1& (0+255)
  6075  0F8F  00D7               	movwf	??_LedPointSelect
  6076  0F90  0857               	movf	??_LedPointSelect,w
  6077  0F91  00F3               	movwf	_LED
  6078  0F92                     l481:	
  6079                           
  6080                           ;LED_B1.c: 11: }
  6081                           ;LED_B1.c: 14: if (led == 2) {
  6082  0F92  0858               	movf	LedPointSelect@led,w
  6083  0F93  3A02               	xorlw	2
  6084  0F94  1D03               	skipz
  6085  0F95  2F9A               	goto	l482
  6086                           
  6087                           ;LED_B1.c: 15: LED = &VarLED2;
  6088  0F96  3053               	movlw	_VarLED2& (0+255)
  6089  0F97  00D7               	movwf	??_LedPointSelect
  6090  0F98  0857               	movf	??_LedPointSelect,w
  6091  0F99  00F3               	movwf	_LED
  6092  0F9A                     l482:	
  6093                           
  6094                           ;LED_B1.c: 16: }
  6095                           ;LED_B1.c: 24: if (led == 99) {
  6096  0F9A  0858               	movf	LedPointSelect@led,w
  6097  0F9B  3A63               	xorlw	99
  6098  0F9C  1D03               	skipz
  6099  0F9D  0008               	return
  6100                           
  6101                           ;LED_B1.c: 25: LED = &VarErrLED;
  6102  0F9E  304B               	movlw	_VarErrLED& (0+255)
  6103  0F9F  00D7               	movwf	??_LedPointSelect
  6104  0FA0  0857               	movf	??_LedPointSelect,w
  6105  0FA1  00F3               	movwf	_LED
  6106  0FA2  0008               	return
  6107  0FA3                     __end_of_LedPointSelect:	
  6108                           
  6109                           	psect	text33
  6110  0F37                     __ptext33:	
  6111 ;; *************** function _getMain_All_Error_Status *****************
  6112 ;; Defined at:
  6113 ;;		line 424 in file "../src/Main_B1.c"
  6114 ;; Parameters:    Size  Location     Type
  6115 ;;  command         1    wreg     unsigned char 
  6116 ;; Auto vars:     Size  Location     Type
  6117 ;;  command         1    1[BANK0 ] unsigned char 
  6118 ;;  status          1    4[BANK0 ] unsigned char 
  6119 ;; Return value:  Size  Location     Type
  6120 ;;                  1    wreg      unsigned char 
  6121 ;; Registers used:
  6122 ;;		wreg, status,2, status,0
  6123 ;; Tracked objects:
  6124 ;;		On entry : 0/0
  6125 ;;		On exit  : 0/0
  6126 ;;		Unchanged: 0/0
  6127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6128 ;;      Params:         0       0       0       0
  6129 ;;      Locals:         0       4       0       0
  6130 ;;      Temps:          0       1       0       0
  6131 ;;      Totals:         0       5       0       0
  6132 ;;Total ram usage:        5 bytes
  6133 ;; Hardware stack levels used:    1
  6134 ;; Hardware stack levels required when called:    3
  6135 ;; This function calls:
  6136 ;;		Nothing
  6137 ;; This function is called by:
  6138 ;;		_Exception_Main
  6139 ;;		_setTemp_Main
  6140 ;;		_PIR_Main
  6141 ;; This function uses a non-reentrant model
  6142 ;;
  6143                           
  6144                           
  6145                           ;psect for function _getMain_All_Error_Status
  6146  0F37                     _getMain_All_Error_Status:	
  6147                           
  6148                           ;incstack = 0
  6149                           ; Regs used in _getMain_All_Error_Status: [wreg+status,2+status,0]
  6150                           ;getMain_All_Error_Status@command stored from wreg
  6151  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  6152  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  6153  0F39  00D8               	movwf	getMain_All_Error_Status@command
  6154                           
  6155                           ;Main_B1.c: 425: char status = 0;
  6156  0F3A  01DB               	clrf	getMain_All_Error_Status@status
  6157                           
  6158                           ;Main_B1.c: 436: if (status == 0 && command != 2) {
  6159  0F3B  08DB               	movf	getMain_All_Error_Status@status,f
  6160  0F3C  1D03               	skipz
  6161  0F3D  2F4F               	goto	l806
  6162  0F3E  0858               	movf	getMain_All_Error_Status@command,w
  6163  0F3F  3A02               	xorlw	2
  6164  0F40  1903               	skipnz
  6165  0F41  2F4F               	goto	l806
  6166                           
  6167                           ;Main_B1.c: 437: status = Temp.ERROR == 1 ? 2 : 0;
  6168  0F42  18C4               	btfsc	_Temp,1
  6169  0F43  2F47               	goto	l4239
  6170  0F44  01D9               	clrf	_getMain_All_Error_Status$2565
  6171  0F45  01DA               	clrf	_getMain_All_Error_Status$2565+1
  6172  0F46  2F4B               	goto	l810
  6173  0F47                     l4239:	
  6174  0F47  3002               	movlw	2
  6175  0F48  00D9               	movwf	_getMain_All_Error_Status$2565
  6176  0F49  3000               	movlw	0
  6177  0F4A  00DA               	movwf	_getMain_All_Error_Status$2565+1
  6178  0F4B                     l810:	
  6179  0F4B  0859               	movf	_getMain_All_Error_Status$2565,w
  6180  0F4C  00D7               	movwf	??_getMain_All_Error_Status
  6181  0F4D  0857               	movf	??_getMain_All_Error_Status,w
  6182  0F4E  00DB               	movwf	getMain_All_Error_Status@status
  6183  0F4F                     l806:	
  6184                           
  6185                           ;Main_B1.c: 438: }
  6186                           ;Main_B1.c: 455: return status;
  6187  0F4F  085B               	movf	getMain_All_Error_Status@status,w
  6188  0F50  0008               	return
  6189  0F51                     __end_of_getMain_All_Error_Status:	
  6190                           
  6191                           	psect	text34
  6192  0DAC                     __ptext34:	
  6193 ;; *************** function _DimmerLights_Main *****************
  6194 ;; Defined at:
  6195 ;;		line 774 in file "../src/Dimmer_B1.c"
  6196 ;; Parameters:    Size  Location     Type
  6197 ;;		None
  6198 ;; Auto vars:     Size  Location     Type
  6199 ;;		None
  6200 ;; Return value:  Size  Location     Type
  6201 ;;		None               void
  6202 ;; Registers used:
  6203 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6204 ;; Tracked objects:
  6205 ;;		On entry : 0/0
  6206 ;;		On exit  : 0/0
  6207 ;;		Unchanged: 0/0
  6208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6209 ;;      Params:         0       0       0       0
  6210 ;;      Locals:         0       0       0       0
  6211 ;;      Temps:          0       0       0       0
  6212 ;;      Totals:         0       0       0       0
  6213 ;;Total ram usage:        0 bytes
  6214 ;; Hardware stack levels used:    1
  6215 ;; Hardware stack levels required when called:    6
  6216 ;; This function calls:
  6217 ;;		_DimmerLights_PIR_Control
  6218 ;;		_setDimmerLights_Main
  6219 ;; This function is called by:
  6220 ;;		_main
  6221 ;; This function uses a non-reentrant model
  6222 ;;
  6223                           
  6224                           
  6225                           ;psect for function _DimmerLights_Main
  6226  0DAC                     _DimmerLights_Main:	
  6227                           
  6228                           ;Dimmer_B1.c: 785: setDimmerLights_Main(1);
  6229                           
  6230                           ;incstack = 0
  6231                           ; Regs used in _DimmerLights_Main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6232  0DAC  3001               	movlw	1
  6233  0DAD  118A  252D  158A   	fcall	_setDimmerLights_Main
  6234                           
  6235                           ;Dimmer_B1.c: 797: DimmerLights_PIR_Control();
  6236  0DB0  118A  233C         	fcall	_DimmerLights_PIR_Control
  6237  0DB2  0008               	return
  6238  0DB3                     __end_of_DimmerLights_Main:	
  6239                           
  6240                           	psect	text35
  6241  052D                     __ptext35:	
  6242 ;; *************** function _setDimmerLights_Main *****************
  6243 ;; Defined at:
  6244 ;;		line 803 in file "../src/Dimmer_B1.c"
  6245 ;; Parameters:    Size  Location     Type
  6246 ;;  lights          1    wreg     unsigned char 
  6247 ;; Auto vars:     Size  Location     Type
  6248 ;;  lights          1    7[BANK0 ] unsigned char 
  6249 ;; Return value:  Size  Location     Type
  6250 ;;		None               void
  6251 ;; Registers used:
  6252 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6253 ;; Tracked objects:
  6254 ;;		On entry : 0/0
  6255 ;;		On exit  : 0/0
  6256 ;;		Unchanged: 0/0
  6257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6258 ;;      Params:         0       0       0       0
  6259 ;;      Locals:         0       1       0       0
  6260 ;;      Temps:          0       0       0       0
  6261 ;;      Totals:         0       1       0       0
  6262 ;;Total ram usage:        1 bytes
  6263 ;; Hardware stack levels used:    1
  6264 ;; Hardware stack levels required when called:    5
  6265 ;; This function calls:
  6266 ;;		_DimmerLights_SelectPointer
  6267 ;;		_getDimmerLights_Allow_Condition
  6268 ;;		_getMain_All_LightsStatus
  6269 ;;		_setDimmerLights_Dimming
  6270 ;;		_setDimmerLights_OnOff
  6271 ;; This function is called by:
  6272 ;;		_DimmerLights_Main
  6273 ;; This function uses a non-reentrant model
  6274 ;;
  6275                           
  6276                           
  6277                           ;psect for function _setDimmerLights_Main
  6278  052D                     _setDimmerLights_Main:	
  6279                           
  6280                           ;incstack = 0
  6281                           ; Regs used in _setDimmerLights_Main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6282                           ;setDimmerLights_Main@lights stored from wreg
  6283  052D  1283               	bcf	3,5	;RP0=0, select bank0
  6284  052E  1303               	bcf	3,6	;RP1=0, select bank0
  6285  052F  00DE               	movwf	setDimmerLights_Main@lights
  6286                           
  6287                           ;Dimmer_B1.c: 805: DimmerLights_SelectPointer(lights);
  6288  0530  085E               	movf	setDimmerLights_Main@lights,w
  6289  0531  158A  25CA  118A   	fcall	_DimmerLights_SelectPointer
  6290                           
  6291                           ;Dimmer_B1.c: 806: if (DimmerLights->Trigger == 1) {
  6292  0534  0872               	movf	_DimmerLights,w
  6293  0535  0084               	movwf	4
  6294  0536  1383               	bcf	3,7	;select IRP bank0
  6295  0537  1C80               	btfss	0,1
  6296  0538  2D59               	goto	l4283
  6297                           
  6298                           ;Dimmer_B1.c: 807: if (getDimmerLights_Allow_Condition(lights) == 0) {
  6299  0539  1283               	bcf	3,5	;RP0=0, select bank0
  6300  053A  1303               	bcf	3,6	;RP1=0, select bank0
  6301  053B  085E               	movf	setDimmerLights_Main@lights,w
  6302  053C  158A  2595  118A   	fcall	_getDimmerLights_Allow_Condition
  6303  053F  3800               	iorlw	0
  6304  0540  1D03               	skipz
  6305  0541  0008               	return
  6306                           
  6307                           ;Dimmer_B1.c: 808: DimmerLights->Trigger = 0;
  6308  0542  0872               	movf	_DimmerLights,w
  6309  0543  0084               	movwf	4
  6310  0544  1383               	bcf	3,7	;select IRP bank0
  6311  0545  1080               	bcf	0,1
  6312                           
  6313                           ;Dimmer_B1.c: 809: if (DimmerLights->Switch == 1) {
  6314  0546  0872               	movf	_DimmerLights,w
  6315  0547  0084               	movwf	4
  6316  0548  1D00               	btfss	0,2
  6317  0549  2D52               	goto	l4281
  6318                           
  6319                           ;Dimmer_B1.c: 810: setDimmerLights_OnOff(lights, 1);
  6320  054A  1283               	bcf	3,5	;RP0=0, select bank0
  6321  054B  1303               	bcf	3,6	;RP1=0, select bank0
  6322  054C  01DA               	clrf	setDimmerLights_OnOff@command
  6323  054D  0ADA               	incf	setDimmerLights_OnOff@command,f
  6324  054E  085E               	movf	setDimmerLights_Main@lights,w
  6325  054F  118A  2746         	fcall	_setDimmerLights_OnOff
  6326                           
  6327                           ;Dimmer_B1.c: 811: } else {
  6328  0551  0008               	return
  6329  0552                     l4281:	
  6330                           
  6331                           ;Dimmer_B1.c: 812: setDimmerLights_OnOff(lights, 0);
  6332  0552  1283               	bcf	3,5	;RP0=0, select bank0
  6333  0553  1303               	bcf	3,6	;RP1=0, select bank0
  6334  0554  01DA               	clrf	setDimmerLights_OnOff@command
  6335  0555  085E               	movf	setDimmerLights_Main@lights,w
  6336  0556  118A  2746         	fcall	_setDimmerLights_OnOff
  6337                           
  6338                           ;Dimmer_B1.c: 813: }
  6339                           ;Dimmer_B1.c: 814: }
  6340                           ;Dimmer_B1.c: 815: } else {
  6341  0558  0008               	return
  6342  0559                     l4283:	
  6343                           
  6344                           ;Dimmer_B1.c: 816: if (getMain_All_LightsStatus() == 1) {
  6345  0559  158A  25FA  118A   	fcall	_getMain_All_LightsStatus
  6346  055C  3A01               	xorlw	1
  6347  055D  1D03               	skipz
  6348  055E  2D84               	goto	l4295
  6349                           
  6350                           ;Dimmer_B1.c: 817: if (DimmerLights->DimmingTrigger == 1) {
  6351  055F  0872               	movf	_DimmerLights,w
  6352  0560  0084               	movwf	4
  6353  0561  1383               	bcf	3,7	;select IRP bank0
  6354  0562  1E00               	btfss	0,4
  6355  0563  0008               	return
  6356                           
  6357                           ;Dimmer_B1.c: 818: if (getDimmerLights_Allow_Condition(lights) == 0) {
  6358  0564  1283               	bcf	3,5	;RP0=0, select bank0
  6359  0565  1303               	bcf	3,6	;RP1=0, select bank0
  6360  0566  085E               	movf	setDimmerLights_Main@lights,w
  6361  0567  158A  2595  118A   	fcall	_getDimmerLights_Allow_Condition
  6362  056A  3800               	iorlw	0
  6363  056B  1D03               	skipz
  6364  056C  0008               	return
  6365                           
  6366                           ;Dimmer_B1.c: 819: DimmerLights->DimmingTrigger = 0;
  6367  056D  0872               	movf	_DimmerLights,w
  6368  056E  0084               	movwf	4
  6369  056F  1383               	bcf	3,7	;select IRP bank0
  6370  0570  1200               	bcf	0,4
  6371                           
  6372                           ;Dimmer_B1.c: 820: if (DimmerLights->DimmingSwitch == 1) {
  6373  0571  0872               	movf	_DimmerLights,w
  6374  0572  0084               	movwf	4
  6375  0573  1E80               	btfss	0,5
  6376  0574  2D7D               	goto	l4293
  6377                           
  6378                           ;Dimmer_B1.c: 821: setDimmerLights_Dimming(lights, 1);
  6379  0575  1283               	bcf	3,5	;RP0=0, select bank0
  6380  0576  1303               	bcf	3,6	;RP1=0, select bank0
  6381  0577  01DA               	clrf	setDimmerLights_Dimming@status
  6382  0578  0ADA               	incf	setDimmerLights_Dimming@status,f
  6383  0579  085E               	movf	setDimmerLights_Main@lights,w
  6384  057A  118A  2773         	fcall	_setDimmerLights_Dimming
  6385                           
  6386                           ;Dimmer_B1.c: 822: } else {
  6387  057C  0008               	return
  6388  057D                     l4293:	
  6389                           
  6390                           ;Dimmer_B1.c: 823: setDimmerLights_Dimming(lights, 0);
  6391  057D  1283               	bcf	3,5	;RP0=0, select bank0
  6392  057E  1303               	bcf	3,6	;RP1=0, select bank0
  6393  057F  01DA               	clrf	setDimmerLights_Dimming@status
  6394  0580  085E               	movf	setDimmerLights_Main@lights,w
  6395  0581  118A  2773         	fcall	_setDimmerLights_Dimming
  6396                           
  6397                           ;Dimmer_B1.c: 824: }
  6398                           ;Dimmer_B1.c: 825: }
  6399                           ;Dimmer_B1.c: 826: }
  6400                           ;Dimmer_B1.c: 827: } else {
  6401  0583  0008               	return
  6402  0584                     l4295:	
  6403                           
  6404                           ;Dimmer_B1.c: 828: if (DimmerLights->DimmingTrigger == 1) {
  6405  0584  0872               	movf	_DimmerLights,w
  6406  0585  0084               	movwf	4
  6407  0586  1383               	bcf	3,7	;select IRP bank0
  6408  0587  1E00               	btfss	0,4
  6409  0588  0008               	return
  6410                           
  6411                           ;Dimmer_B1.c: 829: DimmerLights->DimmingTrigger = 0;
  6412  0589  0872               	movf	_DimmerLights,w
  6413  058A  0084               	movwf	4
  6414  058B  1200               	bcf	0,4
  6415  058C  0008               	return
  6416  058D                     __end_of_setDimmerLights_Main:	
  6417                           
  6418                           	psect	text36
  6419  0746                     __ptext36:	
  6420 ;; *************** function _setDimmerLights_OnOff *****************
  6421 ;; Defined at:
  6422 ;;		line 837 in file "../src/Dimmer_B1.c"
  6423 ;; Parameters:    Size  Location     Type
  6424 ;;  lights          1    wreg     unsigned char 
  6425 ;;  command         1    3[BANK0 ] unsigned char 
  6426 ;; Auto vars:     Size  Location     Type
  6427 ;;  lights          1    4[BANK0 ] unsigned char 
  6428 ;; Return value:  Size  Location     Type
  6429 ;;		None               void
  6430 ;; Registers used:
  6431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6432 ;; Tracked objects:
  6433 ;;		On entry : 0/0
  6434 ;;		On exit  : 0/0
  6435 ;;		Unchanged: 0/0
  6436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6437 ;;      Params:         0       1       0       0
  6438 ;;      Locals:         0       1       0       0
  6439 ;;      Temps:          0       0       0       0
  6440 ;;      Totals:         0       2       0       0
  6441 ;;Total ram usage:        2 bytes
  6442 ;; Hardware stack levels used:    1
  6443 ;; Hardware stack levels required when called:    4
  6444 ;; This function calls:
  6445 ;;		_getCmd_Status
  6446 ;;		_getMain_All_LightsStatus
  6447 ;;		_setCmd_Status
  6448 ;;		_setDimmerIntr_ControlStatus
  6449 ;; This function is called by:
  6450 ;;		_setDimmerLights_Main
  6451 ;; This function uses a non-reentrant model
  6452 ;;
  6453                           
  6454                           
  6455                           ;psect for function _setDimmerLights_OnOff
  6456  0746                     _setDimmerLights_OnOff:	
  6457                           
  6458                           ;incstack = 0
  6459                           ; Regs used in _setDimmerLights_OnOff: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6460                           ;setDimmerLights_OnOff@lights stored from wreg
  6461  0746  1283               	bcf	3,5	;RP0=0, select bank0
  6462  0747  1303               	bcf	3,6	;RP1=0, select bank0
  6463  0748  00DB               	movwf	setDimmerLights_OnOff@lights
  6464                           
  6465                           ;Dimmer_B1.c: 839: if (command == 1) {
  6466  0749  085A               	movf	setDimmerLights_OnOff@command,w
  6467  074A  3A01               	xorlw	1
  6468  074B  1D03               	skipz
  6469  074C  2F57               	goto	l4107
  6470                           
  6471                           ;Dimmer_B1.c: 840: setDimmerIntr_ControlStatus(lights, 1);
  6472  074D  01D7               	clrf	setDimmerIntr_ControlStatus@command
  6473  074E  0AD7               	incf	setDimmerIntr_ControlStatus@command,f
  6474  074F  085B               	movf	setDimmerLights_OnOff@lights,w
  6475  0750  158A  2709  118A   	fcall	_setDimmerIntr_ControlStatus
  6476                           
  6477                           ;Dimmer_B1.c: 848: Dimmer.PIR_Open_Status = 1;
  6478  0753  1283               	bcf	3,5	;RP0=0, select bank0
  6479  0754  1303               	bcf	3,6	;RP1=0, select bank0
  6480  0755  14AD               	bsf	_Dimmer+1,1
  6481                           
  6482                           ;Dimmer_B1.c: 895: } else if (command == 0) {
  6483  0756  2F5F               	goto	l4111
  6484  0757                     l4107:	
  6485  0757  08DA               	movf	setDimmerLights_OnOff@command,f
  6486  0758  1D03               	skipz
  6487  0759  2F5F               	goto	l4111
  6488                           
  6489                           ;Dimmer_B1.c: 896: setDimmerIntr_ControlStatus(lights, 0);
  6490  075A  01D7               	clrf	setDimmerIntr_ControlStatus@command
  6491  075B  085B               	movf	setDimmerLights_OnOff@lights,w
  6492  075C  158A  2709  118A   	fcall	_setDimmerIntr_ControlStatus
  6493  075F                     l4111:	
  6494                           
  6495                           ;Dimmer_B1.c: 929: }
  6496                           ;Dimmer_B1.c: 932: ;;
  6497                           ;Dimmer_B1.c: 934: if (getCmd_Status(1) == 1) {
  6498  075F  3001               	movlw	1
  6499  0760  158A  266E  118A   	fcall	_getCmd_Status
  6500  0763  3A01               	xorlw	1
  6501  0764  1D03               	skipz
  6502  0765  0008               	return
  6503                           
  6504                           ;Dimmer_B1.c: 935: if (getMain_All_LightsStatus() == 0) {
  6505  0766  158A  25FA  118A   	fcall	_getMain_All_LightsStatus
  6506  0769  3800               	iorlw	0
  6507  076A  1D03               	skipz
  6508  076B  0008               	return
  6509                           
  6510                           ;Dimmer_B1.c: 936: setCmd_Status(1, 0);
  6511  076C  1283               	bcf	3,5	;RP0=0, select bank0
  6512  076D  1303               	bcf	3,6	;RP1=0, select bank0
  6513  076E  01D7               	clrf	setCmd_Status@cmd
  6514  076F  3001               	movlw	1
  6515  0770  158A  26F3         	fcall	_setCmd_Status
  6516                           
  6517                           ;Dimmer_B1.c: 940: }
  6518                           ;Dimmer_B1.c: 941: } else {
  6519                           
  6520                           ;Dimmer_B1.c: 937: ;;
  6521                           ;Dimmer_B1.c: 938: ;;
  6522                           ;Dimmer_B1.c: 939: ;;
  6523  0772  0008               	return
  6524  0773                     __end_of_setDimmerLights_OnOff:	
  6525                           ;Dimmer_B1.c: 942: ;;
  6526                           
  6527                           
  6528                           	psect	text37
  6529  0F09                     __ptext37:	
  6530 ;; *************** function _setDimmerIntr_ControlStatus *****************
  6531 ;; Defined at:
  6532 ;;		line 69 in file "../src/Dimmer_B1.c"
  6533 ;; Parameters:    Size  Location     Type
  6534 ;;  lights          1    wreg     unsigned char 
  6535 ;;  command         1    0[BANK0 ] unsigned char 
  6536 ;; Auto vars:     Size  Location     Type
  6537 ;;  lights          1    2[BANK0 ] unsigned char 
  6538 ;; Return value:  Size  Location     Type
  6539 ;;		None               void
  6540 ;; Registers used:
  6541 ;;		wreg, status,2, status,0
  6542 ;; Tracked objects:
  6543 ;;		On entry : 0/0
  6544 ;;		On exit  : 0/0
  6545 ;;		Unchanged: 0/0
  6546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6547 ;;      Params:         0       1       0       0
  6548 ;;      Locals:         0       1       0       0
  6549 ;;      Temps:          0       1       0       0
  6550 ;;      Totals:         0       3       0       0
  6551 ;;Total ram usage:        3 bytes
  6552 ;; Hardware stack levels used:    1
  6553 ;; Hardware stack levels required when called:    3
  6554 ;; This function calls:
  6555 ;;		Nothing
  6556 ;; This function is called by:
  6557 ;;		_setDimmerLights_OnOff
  6558 ;; This function uses a non-reentrant model
  6559 ;;
  6560                           
  6561                           
  6562                           ;psect for function _setDimmerIntr_ControlStatus
  6563  0F09                     _setDimmerIntr_ControlStatus:	
  6564                           
  6565                           ;incstack = 0
  6566                           ; Regs used in _setDimmerIntr_ControlStatus: [wreg+status,2+status,0]
  6567                           ;setDimmerIntr_ControlStatus@lights stored from wreg
  6568  0F09  1283               	bcf	3,5	;RP0=0, select bank0
  6569  0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  6570  0F0B  00D9               	movwf	setDimmerIntr_ControlStatus@lights
  6571                           
  6572                           ;Dimmer_B1.c: 71: if (lights == 1) {
  6573  0F0C  0859               	movf	setDimmerIntr_ControlStatus@lights,w
  6574  0F0D  3A01               	xorlw	1
  6575  0F0E  1D03               	skipz
  6576  0F0F  0008               	return
  6577                           
