

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Dec 03 15:08:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 18759  1C56  00F9               	movwf	_DimmerLightsIntr
 18760  1C57  0008               	return
 18761  1C58                     __end_of_DimmerIntrPointSelect:	
 18762                           
 18763                           	psect	text131
 18764  1D1D                     __ptext131:	
 18765 ;; *************** function _IOC_ISR *****************
 18766 ;; Defined at:
 18767 ;;		line 401 in file "../src/MCU_B1.c"
 18768 ;; Parameters:    Size  Location     Type
 18769 ;;		None
 18770 ;; Auto vars:     Size  Location     Type
 18771 ;;		None
 18772 ;; Return value:  Size  Location     Type
 18773 ;;		None               void
 18774 ;; Registers used:
 18775 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18776 ;; Tracked objects:
 18777 ;;		On entry : 0/0
 18778 ;;		On exit  : 0/0
 18779 ;;		Unchanged: 0/0
 18780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18784 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18785 ;;Total ram usage:        0 bytes
 18786 ;; Hardware stack levels used:    1
 18787 ;; Hardware stack levels required when called:    3
 18788 ;; This function calls:
 18789 ;;		_setDimmerReClock
 18790 ;; This function is called by:
 18791 ;;		_ISR
 18792 ;; This function uses a non-reentrant model
 18793 ;;
 18794                           
 18795                           
 18796                           ;psect for function _IOC_ISR
 18797  1D1D                     _IOC_ISR:	
 18798                           
 18799                           ;MCU_B1.c: 402: if (IOCIE == 1 && IOCIF == 1 && IOCBF2 == 1) {
 18800                           
 18801                           ;incstack = 0
 18802                           ; Regs used in _IOC_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 18803  1D1D  1D8B               	btfss	11,3	;volatile
 18804  1D1E  0008               	return
 18805  1D1F  1C0B               	btfss	11,0	;volatile
 18806  1D20  0008               	return
 18807  1D21  0027               	movlb	7	; select bank7
 18808  1D22  1D16               	btfss	22,2	;volatile
 18809  1D23  0008               	return
 18810                           
 18811                           ;MCU_B1.c: 403: IOCBF2 = 0;
 18812  1D24  1116               	bcf	22,2	;volatile
 18813                           
 18814                           ;MCU_B1.c: 404: IOCIF = 0;
 18815  1D25  100B               	bcf	11,0	;volatile
 18816                           
 18817                           ;MCU_B1.c: 405: if (myMain.PowerON == 1) {
 18818  1D26  0021               	movlb	1	; select bank1
 18819  1D27  1C20               	btfss	_myMain^(0+128),0
 18820  1D28  0008               	return
 18821                           
 18822                           ;MCU_B1.c: 408: setDimmerReClock();
 18823  1D29  319B  23DC         	fcall	_setDimmerReClock
 18824  1D2B  0008               	return
 18825  1D2C                     __end_of_IOC_ISR:	
 18826                           
 18827                           	psect	text132
 18828  1BDC                     __ptext132:	
 18829 ;; *************** function _setDimmerReClock *****************
 18830 ;; Defined at:
 18831 ;;		line 244 in file "../src/MCU_B1.c"
 18832 ;; Parameters:    Size  Location     Type
 18833 ;;		None
 18834 ;; Auto vars:     Size  Location     Type
 18835 ;;		None
 18836 ;; Return value:  Size  Location     Type
 18837 ;;		None               void
 18838 ;; Registers used:
 18839 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18840 ;; Tracked objects:
 18841 ;;		On entry : 0/0
 18842 ;;		On exit  : 0/0
 18843 ;;		Unchanged: 0/0
 18844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18848 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18849 ;;Total ram usage:        0 bytes
 18850 ;; Hardware stack levels used:    1
 18851 ;; Hardware stack levels required when called:    2
 18852 ;; This function calls:
 18853 ;;		_setDimmerLights_IntrIOC_GO
 18854 ;; This function is called by:
 18855 ;;		_IOC_ISR
 18856 ;; This function uses a non-reentrant model
 18857 ;;
 18858                           
 18859                           
 18860                           ;psect for function _setDimmerReClock
 18861  1BDC                     _setDimmerReClock:	
 18862                           
 18863                           ;MCU_B1.c: 249: setDimmerLights_IntrIOC_GO(1);
 18864                           
 18865                           ;incstack = 0
 18866                           ; Regs used in _setDimmerReClock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 18867  1BDC  3001               	movlw	1
 18868  1BDD  3193  23AF         	fcall	_setDimmerLights_IntrIOC_GO
 18869  1BDF  0008               	return
 18870  1BE0                     __end_of_setDimmerReClock:	
 18871                           
 18872                           	psect	text133
 18873  13AF                     __ptext133:	
 18874 ;; *************** function _setDimmerLights_IntrIOC_GO *****************
 18875 ;; Defined at:
 18876 ;;		line 28 in file "../src/Dimmer_B1.c"
 18877 ;; Parameters:    Size  Location     Type
 18878 ;;  lights          1    wreg     unsigned char 
 18879 ;; Auto vars:     Size  Location     Type
 18880 ;;  lights          1    2[COMMON] unsigned char 
 18881 ;; Return value:  Size  Location     Type
 18882 ;;		None               void
 18883 ;; Registers used:
 18884 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18885 ;; Tracked objects:
 18886 ;;		On entry : 0/0
 18887 ;;		On exit  : 0/0
 18888 ;;		Unchanged: 0/0
 18889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18891 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18893 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18894 ;;Total ram usage:        1 bytes
 18895 ;; Hardware stack levels used:    1
 18896 ;; Hardware stack levels required when called:    1
 18897 ;; This function calls:
 18898 ;;		_DimmerIntrIOCPointSelect
 18899 ;; This function is called by:
 18900 ;;		_setDimmerReClock
 18901 ;; This function uses a non-reentrant model
 18902 ;;
 18903                           
 18904                           
 18905                           ;psect for function _setDimmerLights_IntrIOC_GO
 18906  13AF                     _setDimmerLights_IntrIOC_GO:	
 18907                           
 18908                           ;incstack = 0
 18909                           ; Regs used in _setDimmerLights_IntrIOC_GO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 18910                           ;setDimmerLights_IntrIOC_GO@lights stored from wreg
 18911  13AF  00F2               	movwf	setDimmerLights_IntrIOC_GO@lights
 18912                           
 18913                           ;Dimmer_B1.c: 29: DimmerIntrIOCPointSelect(lights);
 18914  13B0  0872               	movf	setDimmerLights_IntrIOC_GO@lights,w
 18915  13B1  319C  2462  3193   	fcall	_DimmerIntrIOCPointSelect
 18916                           
 18917                           ;Dimmer_B1.c: 45: if (DimmerLightsIntrIOC->GO == 0 && DimmerLightsIntrIOC->MosfetSignal 
      +                          == 0 && RB2 == 0) {
 18918  13B4  0021               	movlb	1	; select bank1
 18919  13B5  084E               	movf	_DimmerLightsIntrIOC^(0+128),w
 18920  13B6  0086               	movwf	6
 18921  13B7  3001               	movlw	1	; select bank2/3
 18922  13B8  0087               	movwf	7
 18923  13B9  1801               	btfsc	1,0
 18924  13BA  0008               	return
 18925  13BB  084E               	movf	_DimmerLightsIntrIOC^(0+128),w
 18926  13BC  3E09               	addlw	9
 18927  13BD  0086               	movwf	6
 18928  13BE  3001               	movlw	1	; select bank2/3
 18929  13BF  0087               	movwf	7
 18930  13C0  1981               	btfsc	1,3
 18931  13C1  0008               	return
 18932  13C2  0020               	movlb	0	; select bank0
 18933  13C3  190D               	btfsc	13,2	;volatile
 18934  13C4  0008               	return
 18935                           
 18936                           ;Dimmer_B1.c: 46: DimmerLightsIntrIOC->GO = 1;
 18937  13C5  0021               	movlb	1	; select bank1
 18938  13C6  084E               	movf	_DimmerLightsIntrIOC^(0+128),w
 18939  13C7  0086               	movwf	6
 18940  13C8  3001               	movlw	1	; select bank2/3
 18941  13C9  0087               	movwf	7
 18942  13CA  1401               	bsf	1,0
 18943                           
 18944                           ;Dimmer_B1.c: 47: DimmerLightsIntrIOC->MosfetSignal = 1;
 18945  13CB  084E               	movf	_DimmerLightsIntrIOC^(0+128),w
 18946  13CC  3E09               	addlw	9
 18947  13CD  0086               	movwf	6
 18948  13CE  3001               	movlw	1	; select bank2/3
 18949  13CF  0087               	movwf	7
 18950  13D0  1581               	bsf	1,3
 18951                           
 18952                           ;Dimmer_B1.c: 48: Dimmer.Correction = 0;
 18953  13D1  0022               	movlb	2	; select bank2
 18954  13D2  01C0               	clrf	(_Dimmer^(0+256)+2)
 18955                           
 18956                           ;Dimmer_B1.c: 50: if (DimmerLightsIntrIOC->StatusFlag == 1) {
 18957  13D3  0021               	movlb	1	; select bank1
 18958  13D4  084E               	movf	_DimmerLightsIntrIOC^(0+128),w
 18959  13D5  0086               	movwf	6
 18960  13D6  3001               	movlw	1	; select bank2/3
 18961  13D7  0087               	movwf	7
 18962  13D8  1F01               	btfss	1,6
 18963  13D9  0008               	return
 18964                           
 18965                           ;Dimmer_B1.c: 51: DimmerLightsIntrIOC->MOSFET = 1;
 18966  13DA  084E               	movf	_DimmerLightsIntrIOC^(0+128),w
 18967  13DB  3E09               	addlw	9
 18968  13DC  0086               	movwf	6
 18969  13DD  3001               	movlw	1	; select bank2/3
 18970  13DE  0087               	movwf	7
 18971  13DF  1601               	bsf	1,4
 18972                           
 18973                           ;Dimmer_B1.c: 53: if (lights == 1) {
 18974  13E0  0872               	movf	setDimmerLights_IntrIOC_GO@lights,w
 18975  13E1  3A01               	xorlw	1
 18976  13E2  1D03               	skipz
 18977  13E3  0008               	return
 18978                           
 18979                           ;Dimmer_B1.c: 54: RB1 = 1;
 18980  13E4  0020               	movlb	0	; select bank0
 18981  13E5  148D               	bsf	13,1	;volatile
 18982  13E6  0008               	return
 18983  13E7                     __end_of_setDimmerLights_IntrIOC_GO:	
 18984                           
 18985                           	psect	text134
 18986  1C62                     __ptext134:	
 18987 ;; *************** function _DimmerIntrIOCPointSelect *****************
 18988 ;; Defined at:
 18989 ;;		line 8 in file "../src/Dimmer_B1.c"
 18990 ;; Parameters:    Size  Location     Type
 18991 ;;  lights          1    wreg     unsigned char 
 18992 ;; Auto vars:     Size  Location     Type
 18993 ;;  lights          1    1[COMMON] unsigned char 
 18994 ;; Return value:  Size  Location     Type
 18995 ;;		None               void
 18996 ;; Registers used:
 18997 ;;		wreg
 18998 ;; Tracked objects:
 18999 ;;		On entry : 0/0
 19000 ;;		On exit  : 0/0
 19001 ;;		Unchanged: 0/0
 19002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19003 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19004 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19005 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19006 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19007 ;;Total ram usage:        2 bytes
 19008 ;; Hardware stack levels used:    1
 19009 ;; This function calls:
 19010 ;;		Nothing
 19011 ;; This function is called by:
 19012 ;;		_setDimmerLights_IntrIOC_GO
 19013 ;; This function uses a non-reentrant model
 19014 ;;
 19015                           
 19016                           
 19017                           ;psect for function _DimmerIntrIOCPointSelect
 19018  1C62                     _DimmerIntrIOCPointSelect:	
 19019                           
 19020                           ;incstack = 0
 19021                           ; Regs used in _DimmerIntrIOCPointSelect: [wreg]
 19022                           ;DimmerIntrIOCPointSelect@lights stored from wreg
 19023  1C62  00F1               	movwf	DimmerIntrIOCPointSelect@lights
 19024                           
 19025                           ;Dimmer_B1.c: 10: if (lights == 1) {
 19026  1C63  0871               	movf	DimmerIntrIOCPointSelect@lights,w
 19027  1C64  3A01               	xorlw	1
 19028  1C65  1D03               	skipz
 19029  1C66  0008               	return
 19030                           
 19031                           ;Dimmer_B1.c: 11: DimmerLightsIntrIOC = &DimmerLights1;
 19032  1C67  30C5               	movlw	_DimmerLights1& (0+255)
 19033  1C68  00F0               	movwf	??_DimmerIntrIOCPointSelect
 19034  1C69  0870               	movf	??_DimmerIntrIOCPointSelect,w
 19035  1C6A  0021               	movlb	1	; select bank1
 19036  1C6B  00CE               	movwf	_DimmerLightsIntrIOC^(0+128)
 19037  1C6C  0008               	return
 19038  1C6D                     __end_of_DimmerIntrIOCPointSelect:	
 19039  007E                     btemp	set	126	;btemp
 19040  007E                     pic14e$flags	set	126
 19041  007E                     wtemp	set	126
 19042  007E                     wtemp0	set	126
 19043  0080                     wtemp1	set	128
 19044  0082                     wtemp2	set	130
 19045  0084                     wtemp3	set	132
 19046  0086                     wtemp4	set	134
 19047  0088                     wtemp5	set	136
 19048  007F                     wtemp6	set	127
 19049  007E                     ttemp	set	126
 19050  007E                     ttemp0	set	126
 19051  0081                     ttemp1	set	129
 19052  0084                     ttemp2	set	132
 19053  0087                     ttemp3	set	135
 19054  007F                     ttemp4	set	127
 19055  007E                     ltemp	set	126
 19056  007E                     ltemp0	set	126
 19057  0082                     ltemp1	set	130
 19058  0086                     ltemp2	set	134
 19059  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    102
    Data        32
    BSS         228
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     78      80
    BANK1            80      7      79
    BANK2            80      0      80
    BANK3            80      0      70
    BANK4            80      0      32
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Sw	PTR struct Switch size(1) Largest target is 9
		 -> NULL(NULL[0]), Sw1(BANK3[9]), 

    LED	PTR struct LED size(1) Largest target is 4
		 -> NULL(NULL[0]), VarErrLED(BANK3[4]), 

    DimmerLights11	PTR struct DimmerLights size(1) Largest target is 15
		 -> NULL(NULL[0]), DimmerLights1(BANK3[15]), 

    DimmerLights	PTR struct DimmerLights size(1) Largest target is 15
		 -> NULL(NULL[0]), DimmerLights1(BANK3[15]), 

    DimmerLightsIntr	PTR struct DimmerLights size(1) Largest target is 15
		 -> NULL(NULL[0]), DimmerLights1(BANK3[15]), 

    DimmerLightsIntrIOC	PTR struct DimmerLights size(1) Largest target is 15
		 -> NULL(NULL[0]), DimmerLights1(BANK3[15]), 

    product	PTR struct Product size(1) Largest target is 32
		 -> NULL(NULL[0]), _product(BANK4[32]), 

    DelayOff	PTR struct DelayOff size(1) Largest target is 5
		 -> NULL(NULL[0]), DlySw1(BANK3[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _TMR1_ISR->_setDimmerLights_IntrControl
    _setDimmerLights_IntrControl->_DimmerIntrPointSelect
    _setDimmerReClock->_setDimmerLights_IntrIOC_GO
    _setDimmerLights_IntrIOC_GO->_DimmerIntrIOCPointSelect

Critical Paths under _main in BANK0

    _my_MainTimer->_setBuz
    _getTemp_AD->_getAD
    _getLoad_AD->_getAD
    _Temp_Main->_setTemp_Main
    _setTemp_Main->_setBuz
    _Switch_Main->_setMain_Exception
    _setSw_Main->_setDimmerLights_SwOff
    _setDimmerLights_AdjControl->_setDimmerLights_TriggerAdj
    _setMain_Exception->_setDimmerLights_ErrorClose
    _Switch_Initialization->_setSw_Initialization
    _setSw_Initialization->_setLED
    _RF_Main->_setRF_Main
    _setRF_Main->_getRxData
    _setLog_Code->_setBuz
    _setControl_Lights_Table->_setRFSW_AdjControl
    _setRFSW_Control->_setDimmerLights_SwOff
    _setDimmerLights_SwOn->_setBuz
    _setRFSW_AdjControl->_setRF_DimmerValue
    _setRF_DimmerValue->_setDimmerLights_AdjRF
    _setDimmerLights_AdjRF->_getPercentValue
    _getPercentValue->___fttol
    ___ftmul->___awtoft
    _RF_RxDisable->_CC2500_WriteCommand
    _CC2500_TxData->_CC2500_WriteCommand
    _CC2500_RxData->_CC2500_ReadStatus
    _CC2500_ReadStatus->_CC2500_ReadByte
    _CC2500_ReadStatus->_CC2500_WriteByte
    _RF_Initialization->_setRF_Initialization
    _Mcu_Initialization->_WDT_Set
    _Load_Main->_getMain_LightsStatus
    _getMain_LoadOK->_getDimmer_LoadOK
    _Load_Initialization->_setLoad_AH_AL_Restore
    _LED_Main->_setLED_Main
    _setLED_Main->_LedPointSelect
    _LED_Initialization->_setLED_Initialization
    _setLED_Initialization->_setLED
    _Flash_Memory_Main->_getMain_LightsStatus
    _Flash_Memory_Modify->_Flash_Memory_Read
    _Flash_Memory_Initialization->_setPercentValue
    _DimmerLights_Main->_setDimmerLights_Main
    _setDimmerLights_Main->_setDimmerLights
    _setDimmerLights_Main->_setDimmerLights_Adj
    _setDimmerLights_Adj->_setPercentValue
    _setDimmerLights->_setPercentValue
    _setPercentValue->___fttol
    ___fttol->___ftadd
    ___ftneg->___ftdiv
    ___ftneg->___ftmul
    ___ftdiv->___awtoft
    ___ftadd->___ftneg
    ___awtoft->___ftpack
    _setLED->_LedPointSelect
    _getMain_LightsStatus->_getDimmerLights_Status
    _DimmerLights_Initialization->_setDimmerLights_Initialization
    _setDimmerLights_Initialization->_DimmerLightsPointSelect
    _DelayOff_Main->_DlyOff_Main
    _DlyOff_Main->_setDimmerLights_ErrorClose
    _setDimmerLights_ErrorClose->_setDimmerLights_SwOff
    _setDimmerLights_SwOff->_setDelayOff_GO
    _setDimmerLights_TriggerAdj->_DimmerLightsPointSelect
    _setDimmerLights_Trigger->_DimmerLightsPointSelect
    _setDelayOff_GO->_DelayTimejudge
    _DelayTimejudge->___bmul
    _getDelayOff_GO->_DelayOffPointSelect
    _getDimmerLights_Status->_DimmerLightsPointSelect
    _setBuz->___awdiv
    _DelayOff_Initialization->_DlyOff_Initialization
    _DlyOff_Initialization->_DelayOffPointSelect
    _CC2500_PowerOnInitial->_CC2500_InitSetREG
    _CC2500_SIDLEMode->_CC2500_WriteCommand
    _CC2500_PowerRST->_DelayTime_1us
    _CC2500_InitSetREG->_CC2500_WriteREG
    _CC2500_InitPATable->_CC2500_WriteREG
    _CC2500_WriteREG->_CC2500_WriteByte
    _CC2500_FrequencyCabr->_DelayTime_1us
    _CC2500_ClearTXFIFO->_CC2500_WriteCommand
    _CC2500_ClearRXFIFO->_CC2500_WriteCommand
    _CC2500_WriteCommand->_CC2500_WriteByte

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _RF_Main->_setRF_Main

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4   95409
                                              3 BANK1      4     0      4
              _Buzzer_Initialization
                        _Buzzer_Main
              _CC2500_PowerOnInitial
            _DelayOff_Initialization
                      _DelayOff_Main
        _DimmerLights_Initialization
                  _DimmerLights_Main
        _Flash_Memory_Initialization
                  _Flash_Memory_Main
                 _LED_Initialization
                           _LED_Main
                _Load_Initialization
                          _Load_Main
                 _Mcu_Initialization
                  _RF_Initialization
                            _RF_Main
              _Switch_Initialization
                        _Switch_Main
                _Temp_Initialization
                          _Temp_Main
                           _WDT_Main
                         _getLoad_AD
                         _getTemp_AD
              _myMain_Initialization
                       _my_MainTimer
 ---------------------------------------------------------------------------------
 (1) _my_MainTimer                                         0     0      0    1612
                             _setBuz
                          _setTxData
 ---------------------------------------------------------------------------------
 (1) _myMain_Initialization                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _getTemp_AD                                           2     2      0     244
                                              4 BANK0      2     2      0
                              _getAD
 ---------------------------------------------------------------------------------
 (1) _getLoad_AD                                           6     6      0     495
                                              4 BANK0      6     6      0
                              _getAD
 ---------------------------------------------------------------------------------
 (2) _getAD                                                4     1      3     222
                                              0 BANK0      4     1      3
                    _Timeout_Counter
                 _set_TimeoutCleared
 ---------------------------------------------------------------------------------
 (1) _WDT_Main                                             1     1      0       0
                                              0 BANK0      1     1      0
                       _WDT_Clearing
 ---------------------------------------------------------------------------------
 (2) _WDT_Clearing                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Temp_Main                                            0     0      0    1773
                       _setTemp_Main
 ---------------------------------------------------------------------------------
 (2) _setTemp_Main                                         2     2      0    1773
                                             13 BANK0      2     2      0
           _getMain_All_Error_Status
                             _setBuz
 ---------------------------------------------------------------------------------
 (1) _Temp_Initialization                                  0     0      0       0
             _setTemp_Initialization
 ---------------------------------------------------------------------------------
 (2) _setTemp_Initialization                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Switch_Main                                          2     2      0   11071
                                             29 BANK0      2     2      0
                         _TouchPower
           _getMain_All_Error_Status
                  _setMain_Exception
                         _setSw_Main
 ---------------------------------------------------------------------------------
 (2) _setSw_Main                                           3     3      0    5971
                                             17 BANK0      3     3      0
                      _SwPointSelect
                    _getSw_KeyStatus
                             _setBuz
         _setDimmerLights_AdjControl
              _setDimmerLights_SwOff
               _setDimmerLights_SwOn
                        _setRF_Learn
 ---------------------------------------------------------------------------------
 (3) _setRF_Learn                                          2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _setDimmerLights_AdjControl                           4     4      0     382
                                              5 BANK0      4     4      0
            _DimmerLightsPointSelect
          _getAll_DimmerLights_AdjGO
         _setDimmerLights_TriggerAdj
 ---------------------------------------------------------------------------------
 (3) _getSw_KeyStatus                                      4     4      0      48
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _SwPointSelect                                        2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _setMain_Exception                                    7     7      0    4872
                                             22 BANK0      7     7      0
               _getDimmerLights_Line
               _getMain_LightsStatus
                             _setBuz
         _setDimmerLights_ErrorClose
                             _setLED
 ---------------------------------------------------------------------------------
 (3) _getDimmerLights_Line                                 1     1      0      24
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Switch_Initialization                                0     0      0     865
                         _TouchPower
               _setSw_Initialization
 ---------------------------------------------------------------------------------
 (2) _setSw_Initialization                                 1     1      0     865
                                              4 BANK0      1     1      0
                             _setLED
 ---------------------------------------------------------------------------------
 (2) _TouchPower                                           0     0      0       0
                    _Timeout_Counter
                 _set_TimeoutCleared
 ---------------------------------------------------------------------------------
 (1) _RF_Main                                              0     0      0   29028
                         _setRF_Main
 ---------------------------------------------------------------------------------
 (2) _setRF_Main                                           4     4      0   29028
                                             77 BANK0      1     1      0
                                              0 BANK1      3     3      0
                      _CC2500_RxData
                      _CC2500_TxData
                _CC2500_WriteCommand
                       _RF_RxDisable
                          _getBuz_GO
           _getMain_All_Error_Status
                    _getRF_KeyStatus
                          _getRxData
 ---------------------------------------------------------------------------------
 (3) _getRxData                                            2     2      0   28245
                                             75 BANK0      2     2      0
           _getMain_All_Error_Status
            _setControl_Lights_Table
                        _setLog_Code
                          _setTxData
 ---------------------------------------------------------------------------------
 (4) _setLog_Code                                          1     1      0    1656
                                             13 BANK0      1     1      0
                             _setBuz
                 _setMemory_LoopSave
                   _setMemory_Modify
 ---------------------------------------------------------------------------------
 (5) _setMemory_LoopSave                                   2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _setControl_Lights_Table                              0     0      0   26405
                             _setBuz
         _setDimmerLights_ErrorClose
                 _setRFSW_AdjControl
                    _setRFSW_Control
                          _setTxData
 ---------------------------------------------------------------------------------
 (5) _setRFSW_Control                                      3     3      0    7239
                                             17 BANK0      3     3      0
                     _getDelayOff_GO
             _getDimmerLights_Status
                             _setBuz
                     _setDelayOff_GO
              _setDimmerLights_SwOff
               _setDimmerLights_SwOn
                 _setRF_DimmerLights
                          _setTxData
 ---------------------------------------------------------------------------------
 (3) _setDimmerLights_SwOn                                 3     3      0    1970
                                             13 BANK0      3     3      0
            _DimmerLightsPointSelect
          _getAll_DimmerLights_AdjGO
                             _setBuz
            _setDimmerLights_Trigger
 ---------------------------------------------------------------------------------
 (5) _setRFSW_AdjControl                                   4     4      0   15459
                                             71 BANK0      4     4      0
             _getDimmerLights_Status
                   _setMemory_Modify
                  _setRF_DimmerValue
                          _setTxData
 ---------------------------------------------------------------------------------
 (6) _setRF_DimmerValue                                    3     3      0   15258
                                             68 BANK0      3     3      0
              _setDimmerLights_AdjRF
 ---------------------------------------------------------------------------------
 (7) _setDimmerLights_AdjRF                                2     2      0   15192
                                             66 BANK0      2     2      0
            _DimmerLightsPointSelect
                    _getPercentValue
 ---------------------------------------------------------------------------------
 (8) _getPercentValue                                      6     6      0   15148
                                             60 BANK0      6     6      0
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftneg
                            ___fttol
 ---------------------------------------------------------------------------------
 (9) ___ftmul                                             16    10      6    3377
                                             14 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) _setMemory_Modify                                     2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _getRF_KeyStatus                                      3     3      0      48
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _getBuz_GO                                            6     4      2      23
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _RF_RxDisable                                         0     0      0      68
                _CC2500_WriteCommand
 ---------------------------------------------------------------------------------
 (3) _CC2500_TxData                                        2     2      0     160
                                              4 BANK0      2     2      0
                   _CC2500_WriteByte
                _CC2500_WriteCommand
                    _Timeout_Counter
                 _set_TimeoutCleared
 ---------------------------------------------------------------------------------
 (3) _CC2500_RxData                                        2     2      0     252
                                              4 BANK0      2     2      0
                    _CC2500_ReadByte
                  _CC2500_ReadStatus
                   _CC2500_WriteByte
                    _Timeout_Counter
                 _set_TimeoutCleared
 ---------------------------------------------------------------------------------
