

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:46:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 18137  0015  0027               	movlb	7	; select bank7
 18138  0016  1D16               	btfss	22,2	;volatile
 18139  0017  281A               	goto	i1l1557
 18140                           
 18141                           ;MCU_B1.c: 139: IOC_ISR();
 18142  0018  319D  2560         	fcall	_IOC_ISR
 18143  001A                     i1l1557:	
 18144                           ;MCU_B1.c: 140: }
 18145                           ;MCU_B1.c: 148: return;
 18146                           
 18147  001A  0871               	movf	??_ISR,w
 18148  001B  0020               	movlb	0	; select bank0
 18149  001C  00FF               	movwf	127
 18150  001D  107E               	bcf	126,0	;clear compiler interrupt flag
 18151  001E  0009               	retfie
 18152  001F                     __end_of_ISR:	
 18153                           
 18154                           	psect	text126
 18155  12A0                     __ptext126:	
 18156 ;; *************** function _TMR1_ISR *****************
 18157 ;; Defined at:
 18158 ;;		line 236 in file "../src/MCU_B1.c"
 18159 ;; Parameters:    Size  Location     Type
 18160 ;;		None
 18161 ;; Auto vars:     Size  Location     Type
 18162 ;;		None
 18163 ;; Return value:  Size  Location     Type
 18164 ;;		None               void
 18165 ;; Registers used:
 18166 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18167 ;; Tracked objects:
 18168 ;;		On entry : 0/0
 18169 ;;		On exit  : 0/0
 18170 ;;		Unchanged: 0/0
 18171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18172 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18173 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18175 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18176 ;;Total ram usage:        0 bytes
 18177 ;; Hardware stack levels used:    1
 18178 ;; Hardware stack levels required when called:    1
 18179 ;; This function calls:
 18180 ;;		_DimmerLights_TMR_1
 18181 ;;		_DimmerLights_TMR_2
 18182 ;;		_DimmerLights_TMR_3
 18183 ;; This function is called by:
 18184 ;;		_ISR
 18185 ;; This function uses a non-reentrant model
 18186 ;;
 18187                           
 18188                           
 18189                           ;psect for function _TMR1_ISR
 18190  12A0                     _TMR1_ISR:	
 18191                           
 18192                           ;MCU_B1.c: 254: DimmerLights_TMR_1();
 18193                           
 18194                           ;incstack = 0
 18195                           ; Regs used in _TMR1_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 18196  12A0  3190  2074  3192   	fcall	_DimmerLights_TMR_1
 18197                           
 18198                           ;MCU_B1.c: 259: DimmerLights_TMR_2();
 18199  12A3  3190  208E  3192   	fcall	_DimmerLights_TMR_2
 18200                           
 18201                           ;MCU_B1.c: 264: DimmerLights_TMR_3();
 18202  12A6  3190  20A8  3192   	fcall	_DimmerLights_TMR_3
 18203                           
 18204                           ;MCU_B1.c: 269: Timer1.Count++;
 18205  12A9  3001               	movlw	1
 18206  12AA  0021               	movlb	1	; select bank1
 18207  12AB  07D9               	addwf	(_Timer1^(0+128)+1),f
 18208  12AC  3000               	movlw	0
 18209  12AD  3DDA               	addwfc	((_Timer1+1)^(0+128)+1),f
 18210                           
 18211                           ;MCU_B1.c: 270: if (Timer1.Count == (int)(20*10)) {
 18212  12AE  3001               	movlw	1
 18213  12AF  3ED8               	addlw	_Timer1& (0+255)
 18214  12B0  0086               	movwf	6
 18215  12B1  0187               	clrf	7
 18216  12B2  3F40               	moviw [0]fsr1
 18217  12B3  3AC8               	xorlw	200
 18218  12B4  1D03               	skipz
 18219  12B5  2AB8               	goto	u885_25
 18220  12B6  3F41               	moviw [1]fsr1
 18221  12B7  3A00               	xorlw	0
 18222  12B8                     u885_25:	
 18223  12B8  1D03               	skipz
 18224  12B9  2ABD               	goto	i1l8399
 18225                           
 18226                           ;MCU_B1.c: 271: Timer1.Count = 0;
 18227  12BA  01D9               	clrf	(_Timer1^(0+128)+1)
 18228  12BB  01DA               	clrf	((_Timer1+1)^(0+128)+1)
 18229                           
 18230                           ;MCU_B1.c: 272: Timer1.Timeout = 1;
 18231  12BC  1458               	bsf	_Timer1^(0+128),0
 18232  12BD                     i1l8399:	
 18233                           
 18234                           ;MCU_B1.c: 273: }
 18235                           ;MCU_B1.c: 275: TMR1H = (int)((65536-1480)/256);
 18236  12BD  30FA               	movlw	250
 18237  12BE  0020               	movlb	0	; select bank0
 18238  12BF  0097               	movwf	23	;volatile
 18239                           
 18240                           ;MCU_B1.c: 276: TMR1L = (int)((65536-1480)%256);
 18241  12C0  3038               	movlw	56
 18242  12C1  0096               	movwf	22	;volatile
 18243                           
 18244                           ;MCU_B1.c: 277: TMR1IF = 0;
 18245  12C2  1011               	bcf	17,0	;volatile
 18246  12C3  0008               	return
 18247  12C4                     __end_of_TMR1_ISR:	
 18248                           
 18249                           	psect	text127
 18250  10A8                     __ptext127:	
 18251 ;; *************** function _DimmerLights_TMR_3 *****************
 18252 ;; Defined at:
 18253 ;;		line 1701 in file "../src/Dimmer_B1.c"
 18254 ;; Parameters:    Size  Location     Type
 18255 ;;		None
 18256 ;; Auto vars:     Size  Location     Type
 18257 ;;		None
 18258 ;; Return value:  Size  Location     Type
 18259 ;;		None               void
 18260 ;; Registers used:
 18261 ;;		wreg, status,2, status,0
 18262 ;; Tracked objects:
 18263 ;;		On entry : 0/0
 18264 ;;		On exit  : 0/0
 18265 ;;		Unchanged: 0/0
 18266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18269 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18270 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18271 ;;Total ram usage:        1 bytes
 18272 ;; Hardware stack levels used:    1
 18273 ;; This function calls:
 18274 ;;		Nothing
 18275 ;; This function is called by:
 18276 ;;		_TMR1_ISR
 18277 ;; This function uses a non-reentrant model
 18278 ;;
 18279                           
 18280                           
 18281                           ;psect for function _DimmerLights_TMR_3
 18282  10A8                     _DimmerLights_TMR_3:	
 18283                           
 18284                           ;Dimmer_B1.c: 1702: if (DimmerIntr3.GO == 1) {
 18285                           
 18286                           ;incstack = 0
 18287                           ; Regs used in _DimmerLights_TMR_3: [wreg+status,2+status,0]
 18288  10A8  0022               	movlb	2	; select bank2
 18289  10A9  1C4E               	btfss	_DimmerIntr3^(0+256),0
 18290  10AA  0008               	return
 18291                           
 18292                           ;Dimmer_B1.c: 1703: DimmerIntr3.Count++;
 18293  10AB  3001               	movlw	1
 18294  10AC  00F0               	movwf	??_DimmerLights_TMR_3
 18295  10AD  0870               	movf	??_DimmerLights_TMR_3,w
 18296  10AE  07D0               	addwf	(_DimmerIntr3^(0+256)+2),f
 18297                           
 18298                           ;Dimmer_B1.c: 1706: if (DimmerIntr3.Count == DimmerIntr3.TuneValue2_Value) {
 18299  10AF  0850               	movf	(_DimmerIntr3^(0+256)+2),w
 18300  10B0  065A               	xorwf	(_DimmerIntr3^(0+256)+12),w
 18301  10B1  1903               	btfsc	3,2
 18302                           
 18303                           ;Dimmer_B1.c: 1707: if (DimmerIntr3.ControlStatus == 1) {
 18304  10B2  1DCE               	btfss	_DimmerIntr3^(0+256),3
 18305  10B3  28B6               	goto	i1l8019
 18306                           
 18307                           ;Dimmer_B1.c: 1708: RB1 = 1;
 18308  10B4  0020               	movlb	0	; select bank0
 18309  10B5  148D               	bsf	13,1	;volatile
 18310  10B6                     i1l8019:	
 18311                           
 18312                           ;Dimmer_B1.c: 1709: }
 18313                           ;Dimmer_B1.c: 1710: }
 18314                           ;Dimmer_B1.c: 1712: if (DimmerIntr3.Count == 55) {
 18315  10B6  0022               	movlb	2	; select bank2
 18316  10B7  0850               	movf	(_DimmerIntr3^(0+256)+2),w
 18317  10B8  3A37               	xorlw	55
 18318  10B9  1D03               	skipz
 18319  10BA  0008               	return
 18320                           
 18321                           ;Dimmer_B1.c: 1713: DimmerIntr3.GO = 0;
 18322  10BB  104E               	bcf	_DimmerIntr3^(0+256),0
 18323                           
 18324                           ;Dimmer_B1.c: 1714: DimmerIntr3.Count = 0;
 18325  10BC  01D0               	clrf	(_DimmerIntr3^(0+256)+2)
 18326                           
 18327                           ;Dimmer_B1.c: 1716: if (DimmerIntr3.ControlStatus == 1) {
 18328  10BD  1DCE               	btfss	_DimmerIntr3^(0+256),3
 18329  10BE  0008               	return
 18330                           
 18331                           ;Dimmer_B1.c: 1717: RB1 = 0;
 18332  10BF  0020               	movlb	0	; select bank0
 18333  10C0  108D               	bcf	13,1	;volatile
 18334  10C1  0008               	return
 18335  10C2                     __end_of_DimmerLights_TMR_3:	
 18336                           
 18337                           	psect	text128
 18338  108E                     __ptext128:	
 18339 ;; *************** function _DimmerLights_TMR_2 *****************
 18340 ;; Defined at:
 18341 ;;		line 1641 in file "../src/Dimmer_B1.c"
 18342 ;; Parameters:    Size  Location     Type
 18343 ;;		None
 18344 ;; Auto vars:     Size  Location     Type
 18345 ;;		None
 18346 ;; Return value:  Size  Location     Type
 18347 ;;		None               void
 18348 ;; Registers used:
 18349 ;;		wreg, status,2, status,0
 18350 ;; Tracked objects:
 18351 ;;		On entry : 0/0
 18352 ;;		On exit  : 0/0
 18353 ;;		Unchanged: 0/0
 18354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18355 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18357 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18358 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18359 ;;Total ram usage:        1 bytes
 18360 ;; Hardware stack levels used:    1
 18361 ;; This function calls:
 18362 ;;		Nothing
 18363 ;; This function is called by:
 18364 ;;		_TMR1_ISR
 18365 ;; This function uses a non-reentrant model
 18366 ;;
 18367                           
 18368                           
 18369                           ;psect for function _DimmerLights_TMR_2
 18370  108E                     _DimmerLights_TMR_2:	
 18371                           
 18372                           ;Dimmer_B1.c: 1642: if (DimmerIntr2.GO == 1) {
 18373                           
 18374                           ;incstack = 0
 18375                           ; Regs used in _DimmerLights_TMR_2: [wreg+status,2+status,0]
 18376  108E  0022               	movlb	2	; select bank2
 18377  108F  1C3E               	btfss	_DimmerIntr2^(0+256),0
 18378  1090  0008               	return
 18379                           
 18380                           ;Dimmer_B1.c: 1643: DimmerIntr2.Count++;
 18381  1091  3001               	movlw	1
 18382  1092  00F0               	movwf	??_DimmerLights_TMR_2
 18383  1093  0870               	movf	??_DimmerLights_TMR_2,w
 18384  1094  07C0               	addwf	(_DimmerIntr2^(0+256)+2),f
 18385                           
 18386                           ;Dimmer_B1.c: 1646: if (DimmerIntr2.Count == DimmerIntr2.TuneValue2_Value) {
 18387  1095  0840               	movf	(_DimmerIntr2^(0+256)+2),w
 18388  1096  064A               	xorwf	(_DimmerIntr2^(0+256)+12),w
 18389  1097  1903               	btfsc	3,2
 18390                           
 18391                           ;Dimmer_B1.c: 1647: if (DimmerIntr2.ControlStatus == 1) {
 18392  1098  1DBE               	btfss	_DimmerIntr2^(0+256),3
 18393  1099  289C               	goto	i1l7983
 18394                           
 18395                           ;Dimmer_B1.c: 1648: RA7 = 1;
 18396  109A  0020               	movlb	0	; select bank0
 18397  109B  178C               	bsf	12,7	;volatile
 18398  109C                     i1l7983:	
 18399                           
 18400                           ;Dimmer_B1.c: 1649: }
 18401                           ;Dimmer_B1.c: 1650: }
 18402                           ;Dimmer_B1.c: 1652: if (DimmerIntr2.Count == 55) {
 18403  109C  0022               	movlb	2	; select bank2
 18404  109D  0840               	movf	(_DimmerIntr2^(0+256)+2),w
 18405  109E  3A37               	xorlw	55
 18406  109F  1D03               	skipz
 18407  10A0  0008               	return
 18408                           
 18409                           ;Dimmer_B1.c: 1653: DimmerIntr2.GO = 0;
 18410  10A1  103E               	bcf	_DimmerIntr2^(0+256),0
 18411                           
 18412                           ;Dimmer_B1.c: 1654: DimmerIntr2.Count = 0;
 18413  10A2  01C0               	clrf	(_DimmerIntr2^(0+256)+2)
 18414                           
 18415                           ;Dimmer_B1.c: 1656: if (DimmerIntr2.ControlStatus == 1) {
 18416  10A3  1DBE               	btfss	_DimmerIntr2^(0+256),3
 18417  10A4  0008               	return
 18418                           
 18419                           ;Dimmer_B1.c: 1657: RA7 = 0;
 18420  10A5  0020               	movlb	0	; select bank0
 18421  10A6  138C               	bcf	12,7	;volatile
 18422  10A7  0008               	return
 18423  10A8                     __end_of_DimmerLights_TMR_2:	
 18424                           
 18425                           	psect	text129
 18426  1074                     __ptext129:	
 18427 ;; *************** function _DimmerLights_TMR_1 *****************
 18428 ;; Defined at:
 18429 ;;		line 1522 in file "../src/Dimmer_B1.c"
 18430 ;; Parameters:    Size  Location     Type
 18431 ;;		None
 18432 ;; Auto vars:     Size  Location     Type
 18433 ;;		None
 18434 ;; Return value:  Size  Location     Type
 18435 ;;		None               void
 18436 ;; Registers used:
 18437 ;;		wreg, status,2, status,0
 18438 ;; Tracked objects:
 18439 ;;		On entry : 0/0
 18440 ;;		On exit  : 0/0
 18441 ;;		Unchanged: 0/0
 18442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18445 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18446 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18447 ;;Total ram usage:        1 bytes
 18448 ;; Hardware stack levels used:    1
 18449 ;; This function calls:
 18450 ;;		Nothing
 18451 ;; This function is called by:
 18452 ;;		_TMR1_ISR
 18453 ;; This function uses a non-reentrant model
 18454 ;;
 18455                           
 18456                           
 18457                           ;psect for function _DimmerLights_TMR_1
 18458  1074                     _DimmerLights_TMR_1:	
 18459                           
 18460                           ;Dimmer_B1.c: 1523: if (DimmerIntr1.GO == 1) {
 18461                           
 18462                           ;incstack = 0
 18463                           ; Regs used in _DimmerLights_TMR_1: [wreg+status,2+status,0]
 18464  1074  0021               	movlb	1	; select bank1
 18465  1075  1C20               	btfss	_DimmerIntr1^(0+128),0
 18466  1076  0008               	return
 18467                           
 18468                           ;Dimmer_B1.c: 1524: DimmerIntr1.Count++;
 18469  1077  3001               	movlw	1
 18470  1078  00F0               	movwf	??_DimmerLights_TMR_1
 18471  1079  0870               	movf	??_DimmerLights_TMR_1,w
 18472  107A  07A2               	addwf	(_DimmerIntr1^(0+128)+2),f
 18473                           
 18474                           ;Dimmer_B1.c: 1527: if (DimmerIntr1.Count == DimmerIntr1.TuneValue2_Value) {
 18475  107B  0822               	movf	(_DimmerIntr1^(0+128)+2),w
 18476  107C  062C               	xorwf	(_DimmerIntr1^(0+128)+12),w
 18477  107D  1903               	btfsc	3,2
 18478                           
 18479                           ;Dimmer_B1.c: 1528: if (DimmerIntr1.ControlStatus == 1) {
 18480  107E  1DA0               	btfss	_DimmerIntr1^(0+128),3
 18481  107F  2882               	goto	i1l7947
 18482                           
 18483                           ;Dimmer_B1.c: 1529: RB4 = 1;
 18484  1080  0020               	movlb	0	; select bank0
 18485  1081  160D               	bsf	13,4	;volatile
 18486  1082                     i1l7947:	
 18487                           
 18488                           ;Dimmer_B1.c: 1530: }
 18489                           ;Dimmer_B1.c: 1531: }
 18490                           ;Dimmer_B1.c: 1533: if (DimmerIntr1.Count == 55) {
 18491  1082  0021               	movlb	1	; select bank1
 18492  1083  0822               	movf	(_DimmerIntr1^(0+128)+2),w
 18493  1084  3A37               	xorlw	55
 18494  1085  1D03               	skipz
 18495  1086  0008               	return
 18496                           
 18497                           ;Dimmer_B1.c: 1534: DimmerIntr1.GO = 0;
 18498  1087  1020               	bcf	_DimmerIntr1^(0+128),0
 18499                           
 18500                           ;Dimmer_B1.c: 1535: DimmerIntr1.Count = 0;
 18501  1088  01A2               	clrf	(_DimmerIntr1^(0+128)+2)
 18502                           
 18503                           ;Dimmer_B1.c: 1537: if (DimmerIntr1.ControlStatus == 1) {
 18504  1089  1DA0               	btfss	_DimmerIntr1^(0+128),3
 18505  108A  0008               	return
 18506                           
 18507                           ;Dimmer_B1.c: 1538: RB4 = 0;
 18508  108B  0020               	movlb	0	; select bank0
 18509  108C  120D               	bcf	13,4	;volatile
 18510  108D  0008               	return
 18511  108E                     __end_of_DimmerLights_TMR_1:	
 18512                           
 18513                           	psect	text130
 18514  1D60                     __ptext130:	
 18515 ;; *************** function _IOC_ISR *****************
 18516 ;; Defined at:
 18517 ;;		line 396 in file "../src/MCU_B1.c"
 18518 ;; Parameters:    Size  Location     Type
 18519 ;;		None
 18520 ;; Auto vars:     Size  Location     Type
 18521 ;;		None
 18522 ;; Return value:  Size  Location     Type
 18523 ;;		None               void
 18524 ;; Registers used:
 18525 ;;		wreg, status,2, status,0, pclath, cstack
 18526 ;; Tracked objects:
 18527 ;;		On entry : 0/0
 18528 ;;		On exit  : 0/0
 18529 ;;		Unchanged: 0/0
 18530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18531 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18532 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18533 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18534 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18535 ;;Total ram usage:        0 bytes
 18536 ;; Hardware stack levels used:    1
 18537 ;; Hardware stack levels required when called:    1
 18538 ;; This function calls:
 18539 ;;		_DimmerLights_IOC_1
 18540 ;;		_DimmerLights_IOC_2
 18541 ;;		_DimmerLights_IOC_3
 18542 ;; This function is called by:
 18543 ;;		_ISR
 18544 ;; This function uses a non-reentrant model
 18545 ;;
 18546                           
 18547                           
 18548                           ;psect for function _IOC_ISR
 18549  1D60                     _IOC_ISR:	
 18550                           
 18551                           ;MCU_B1.c: 398: if (myMain.PowerON == 1) {
 18552                           
 18553                           ;incstack = 0
 18554                           ; Regs used in _IOC_ISR: [wreg+status,2+status,0+pclath+cstack]
 18555  1D60  0021               	movlb	1	; select bank1
 18556  1D61  1C3F               	btfss	_myMain^(0+128),0
 18557  1D62  2D6B               	goto	i1l8409
 18558                           
 18559                           ;MCU_B1.c: 404: DimmerLights_IOC_1();
 18560  1D63  319F  27B2  319D   	fcall	_DimmerLights_IOC_1
 18561                           
 18562                           ;MCU_B1.c: 409: DimmerLights_IOC_2();
 18563  1D66  319F  27CC  319D   	fcall	_DimmerLights_IOC_2
 18564                           
 18565                           ;MCU_B1.c: 414: DimmerLights_IOC_3();
 18566  1D69  319F  27E6         	fcall	_DimmerLights_IOC_3
 18567  1D6B                     i1l8409:	
 18568                           
 18569                           ;MCU_B1.c: 418: }
 18570                           ;MCU_B1.c: 420: IOCBF2 = 0;
 18571  1D6B  0027               	movlb	7	; select bank7
 18572  1D6C  1116               	bcf	22,2	;volatile
 18573                           
 18574                           ;MCU_B1.c: 421: IOCIF = 0;
 18575  1D6D  100B               	bcf	11,0	;volatile
 18576  1D6E  0008               	return
 18577  1D6F                     __end_of_IOC_ISR:	
 18578                           
 18579                           	psect	text131
 18580  1FE6                     __ptext131:	
 18581 ;; *************** function _DimmerLights_IOC_3 *****************
 18582 ;; Defined at:
 18583 ;;		line 1667 in file "../src/Dimmer_B1.c"
 18584 ;; Parameters:    Size  Location     Type
 18585 ;;		None
 18586 ;; Auto vars:     Size  Location     Type
 18587 ;;		None
 18588 ;; Return value:  Size  Location     Type
 18589 ;;		None               void
 18590 ;; Registers used:
 18591 ;;		wreg, status,2
 18592 ;; Tracked objects:
 18593 ;;		On entry : 0/0
 18594 ;;		On exit  : 0/0
 18595 ;;		Unchanged: 0/0
 18596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18599 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18600 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18601 ;;Total ram usage:        1 bytes
 18602 ;; Hardware stack levels used:    1
 18603 ;; This function calls:
 18604 ;;		Nothing
 18605 ;; This function is called by:
 18606 ;;		_IOC_ISR
 18607 ;; This function uses a non-reentrant model
 18608 ;;
 18609                           
 18610                           
 18611                           ;psect for function _DimmerLights_IOC_3
 18612  1FE6                     _DimmerLights_IOC_3:	
 18613                           
 18614                           ;Dimmer_B1.c: 1668: if (DimmerIntr3.GO == 0) {
 18615                           
 18616                           ;incstack = 0
 18617                           ; Regs used in _DimmerLights_IOC_3: [wreg+status,2]
 18618  1FE6  0022               	movlb	2	; select bank2
 18619  1FE7  184E               	btfsc	_DimmerIntr3^(0+256),0
 18620  1FE8  0008               	return
 18621                           
 18622                           ;Dimmer_B1.c: 1672: DimmerIntr3.Count = 0;
 18623  1FE9  01D0               	clrf	(_DimmerIntr3^(0+256)+2)
 18624                           
 18625                           ;Dimmer_B1.c: 1673: DimmerIntr3.GO = 1;
 18626  1FEA  144E               	bsf	_DimmerIntr3^(0+256),0
 18627                           
 18628                           ;Dimmer_B1.c: 1675: if (DimmerIntr3.Dimming_Sw == 1 || DimmerIntr3.Dimming_RF == 1) {
 18629  1FEB  1E4E               	btfss	_DimmerIntr3^(0+256),4
 18630  1FEC  1B4E               	btfsc	_DimmerIntr3^(0+256),6
 18631                           
 18632                           ;Dimmer_B1.c: 1676: DimmerIntr3.Tune = 1;
 18633  1FED  14CE               	bsf	_DimmerIntr3^(0+256),1
 18634                           
 18635                           ;Dimmer_B1.c: 1677: }
 18636                           ;Dimmer_B1.c: 1679: if (DimmerIntr3.Calculate == 1) {
 18637  1FEE  1FCF               	btfss	(_DimmerIntr3^(0+256)+1),7
 18638  1FEF  2FF9               	goto	i1l8007
 18639                           
 18640                           ;Dimmer_B1.c: 1680: DimmerIntr3.Calculate = 0;
 18641  1FF0  13CF               	bcf	(_DimmerIntr3^(0+256)+1),7
 18642                           
 18643                           ;Dimmer_B1.c: 1681: DimmerIntr3.TuneEnd_Value = DimmerIntr3.TuneEnd;
 18644  1FF1  0859               	movf	(_DimmerIntr3^(0+256)+11),w
 18645  1FF2  00F0               	movwf	??_DimmerLights_IOC_3
 18646  1FF3  0870               	movf	??_DimmerLights_IOC_3,w
 18647  1FF4  00DD               	movwf	(_DimmerIntr3^(0+256)+15)
 18648                           
 18649                           ;Dimmer_B1.c: 1682: DimmerIntr3.TuneValue2_Value = DimmerIntr3.TuneValue2;
 18650  1FF5  0856               	movf	(_DimmerIntr3^(0+256)+8),w
 18651  1FF6  00F0               	movwf	??_DimmerLights_IOC_3
 18652  1FF7  0870               	movf	??_DimmerLights_IOC_3,w
 18653  1FF8  00DA               	movwf	(_DimmerIntr3^(0+256)+12)
 18654  1FF9                     i1l8007:	
 18655                           
 18656                           ;Dimmer_B1.c: 1683: }
 18657                           ;Dimmer_B1.c: 1694: DimmerIntr3.Status = RB2 == 1 ? 1 : 0;
 18658  1FF9  12CF               	bcf	(_DimmerIntr3^(0+256)+1),5
 18659  1FFA  0020               	movlb	0	; select bank0
 18660  1FFB  1D0D               	btfss	13,2	;volatile
 18661  1FFC  0008               	return
 18662  1FFD  0022               	movlb	2	; select bank2
 18663  1FFE  16CF               	bsf	(_DimmerIntr3^(0+256)+1),5
 18664  1FFF  0008               	return
 18665  2000                     __end_of_DimmerLights_IOC_3:	
 18666                           
 18667                           	psect	text132
 18668  1FCC                     __ptext132:	
 18669 ;; *************** function _DimmerLights_IOC_2 *****************
 18670 ;; Defined at:
 18671 ;;		line 1606 in file "../src/Dimmer_B1.c"
 18672 ;; Parameters:    Size  Location     Type
 18673 ;;		None
 18674 ;; Auto vars:     Size  Location     Type
 18675 ;;		None
 18676 ;; Return value:  Size  Location     Type
 18677 ;;		None               void
 18678 ;; Registers used:
 18679 ;;		wreg, status,2
 18680 ;; Tracked objects:
 18681 ;;		On entry : 0/0
 18682 ;;		On exit  : 0/0
 18683 ;;		Unchanged: 0/0
 18684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18685 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18686 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18687 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18688 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18689 ;;Total ram usage:        1 bytes
 18690 ;; Hardware stack levels used:    1
 18691 ;; This function calls:
 18692 ;;		Nothing
 18693 ;; This function is called by:
 18694 ;;		_IOC_ISR
 18695 ;; This function uses a non-reentrant model
 18696 ;;
 18697                           
 18698                           
 18699                           ;psect for function _DimmerLights_IOC_2
 18700  1FCC                     _DimmerLights_IOC_2:	
 18701                           
 18702                           ;Dimmer_B1.c: 1607: if (DimmerIntr2.GO == 0) {
 18703                           
 18704                           ;incstack = 0
 18705                           ; Regs used in _DimmerLights_IOC_2: [wreg+status,2]
 18706  1FCC  0022               	movlb	2	; select bank2
 18707  1FCD  183E               	btfsc	_DimmerIntr2^(0+256),0
 18708  1FCE  0008               	return
 18709                           
 18710                           ;Dimmer_B1.c: 1611: DimmerIntr2.Count = 0;
 18711  1FCF  01C0               	clrf	(_DimmerIntr2^(0+256)+2)
 18712                           
 18713                           ;Dimmer_B1.c: 1612: DimmerIntr2.GO = 1;
 18714  1FD0  143E               	bsf	_DimmerIntr2^(0+256),0
 18715                           
 18716                           ;Dimmer_B1.c: 1614: if (DimmerIntr2.Dimming_Sw == 1 || DimmerIntr2.Dimming_RF == 1) {
 18717  1FD1  1E3E               	btfss	_DimmerIntr2^(0+256),4
 18718  1FD2  1B3E               	btfsc	_DimmerIntr2^(0+256),6
 18719                           
 18720                           ;Dimmer_B1.c: 1615: DimmerIntr2.Tune = 1;
 18721  1FD3  14BE               	bsf	_DimmerIntr2^(0+256),1
 18722                           
 18723                           ;Dimmer_B1.c: 1616: }
 18724                           ;Dimmer_B1.c: 1618: if (DimmerIntr2.Calculate == 1) {
 18725  1FD4  1FBF               	btfss	(_DimmerIntr2^(0+256)+1),7
 18726  1FD5  2FDF               	goto	i1l7971
 18727                           
 18728                           ;Dimmer_B1.c: 1619: DimmerIntr2.Calculate = 0;
 18729  1FD6  13BF               	bcf	(_DimmerIntr2^(0+256)+1),7
 18730                           
