

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Oct 09 16:59:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2395  0073                     ??_setSw_Main:	
  2396                           ; 0 bytes @ 0x3
  2397                           
  2398  0073                     setLED@command:	
  2399                           ; 0 bytes @ 0x3
  2400                           
  2401  0073                     Flash_Memory_Read@address:	
  2402                           ; 1 bytes @ 0x3
  2403                           
  2404  0073                     setSw_Enable@command:	
  2405                           ; 1 bytes @ 0x3
  2406                           
  2407  0073                     ___awdiv@dividend:	
  2408                           ; 1 bytes @ 0x3
  2409                           
  2410                           
  2411                           ; 2 bytes @ 0x3
  2412  0073                     	ds	1
  2413  0074                     ??_setLED:	
  2414  0074                     setLED@led:	
  2415                           ; 0 bytes @ 0x4
  2416                           
  2417  0074                     Flash_Memory_Read@ret:	
  2418                           ; 1 bytes @ 0x4
  2419                           
  2420                           
  2421                           ; 1 bytes @ 0x4
  2422  0074                     	ds	1
  2423  0075                     ??_setLED_Initialization:	
  2424  0075                     ??_Flash_Memory_Modify:	
  2425                           ; 0 bytes @ 0x5
  2426                           
  2427  0075                     ??_setSw_Initialization:	
  2428                           ; 0 bytes @ 0x5
  2429                           
  2430  0075                     ??_Flash_Memory_Initialization:	
  2431                           ; 0 bytes @ 0x5
  2432                           
  2433  0075                     ??___awdiv:	
  2434                           ; 0 bytes @ 0x5
  2435                           
  2436  0075                     setLED_Initialization@led:	
  2437                           ; 0 bytes @ 0x5
  2438                           
  2439  0075                     setLED_Main@led:	
  2440                           ; 1 bytes @ 0x5
  2441                           
  2442  0075                     setSw_Initialization@sw:	
  2443                           ; 1 bytes @ 0x5
  2444                           
  2445  0075                     setSw_Main@sw:	
  2446                           ; 1 bytes @ 0x5
  2447                           
  2448                           
  2449                           ; 1 bytes @ 0x5
  2450  0075                     	ds	1
  2451  0076                     ??_Switch_Initialization:	
  2452  0076                     ??_Switch_Main:	
  2453                           ; 0 bytes @ 0x6
  2454                           
  2455  0076                     ??_LED_Initialization:	
  2456                           ; 0 bytes @ 0x6
  2457                           
  2458  0076                     ??_LED_Main:	
  2459                           ; 0 bytes @ 0x6
  2460                           
  2461  0076                     Flash_Memory_Initialization@i:	
  2462                           ; 0 bytes @ 0x6
  2463                           
  2464  0076                     ___awdiv@counter:	
  2465                           ; 1 bytes @ 0x6
  2466                           
  2467                           
  2468                           ; 1 bytes @ 0x6
  2469  0076                     	ds	1
  2470  0077                     Flash_Memory_Modify@i:	
  2471  0077                     ___awdiv@sign:	
  2472                           ; 1 bytes @ 0x7
  2473                           
  2474                           
  2475                           ; 1 bytes @ 0x7
  2476  0077                     	ds	1
  2477  0078                     ??_Flash_Memory_Main:	
  2478  0078                     ___awdiv@quotient:	
  2479                           ; 0 bytes @ 0x8
  2480                           
  2481                           
  2482                           ; 2 bytes @ 0x8
  2483  0078                     	ds	2
  2484  007A                     ?_setBuz:	
  2485  007A                     setBuz@time:	
  2486                           ; 0 bytes @ 0xA
  2487                           
  2488                           
  2489                           ; 2 bytes @ 0xA
  2490  007A                     	ds	2
  2491  007C                     ??_my_Main:	
  2492  007C                     ??_main:	
  2493                           ; 0 bytes @ 0xC
  2494                           
  2495                           
  2496                           	psect	cstackBANK0
  2497  0063                     __pcstackBANK0:	
  2498                           ; 0 bytes @ 0xC
  2499                           
  2500  0063                     ??_setBuz:	
  2501                           
  2502                           ; 0 bytes @ 0x0
  2503  0063                     	ds	1
  2504  0064                     setBuz@count:	
  2505                           
  2506                           ; 1 bytes @ 0x1
  2507  0064                     	ds	1
  2508  0065                     ?_main:	
  2509  0065                     main@argc:	
  2510                           ; 2 bytes @ 0x2
  2511                           
  2512                           
  2513                           ; 2 bytes @ 0x2
  2514  0065                     	ds	2
  2515  0067                     main@argv:	
  2516                           
  2517                           ; 2 bytes @ 0x4
  2518  0067                     	ds	2
  2519                           
  2520                           	psect	maintext
  2521  052E                     __pmaintext:	
  2522 ;;
  2523 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2524 ;;
  2525 ;; *************** function _main *****************
  2526 ;; Defined at:
  2527 ;;		line 7 in file "../src/Main_B1.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;  argc            2    2[BANK0 ] int 
  2530 ;;  argv            2    4[BANK0 ] PTR PTR unsigned char 
