

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Dec 25 13:16:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
   923  0FEF                     	;# 
   924  0000                     	;# 
   925  0001                     	;# 
   926  0002                     	;# 
   927  0003                     	;# 
   928  0004                     	;# 
   929  0005                     	;# 
   930  0006                     	;# 
   931  0007                     	;# 
   932  0008                     	;# 
   933  0009                     	;# 
   934  000A                     	;# 
   935  000B                     	;# 
   936  000C                     	;# 
   937  000D                     	;# 
   938  000E                     	;# 
   939  0010                     	;# 
   940  0011                     	;# 
   941  0012                     	;# 
   942  0015                     	;# 
   943  0016                     	;# 
   944  0016                     	;# 
   945  0017                     	;# 
   946  0018                     	;# 
   947  0019                     	;# 
   948  001A                     	;# 
   949  001B                     	;# 
   950  001C                     	;# 
   951  008C                     	;# 
   952  008D                     	;# 
   953  008E                     	;# 
   954  0090                     	;# 
   955  0091                     	;# 
   956  0092                     	;# 
   957  0095                     	;# 
   958  0096                     	;# 
   959  0097                     	;# 
   960  0099                     	;# 
   961  009A                     	;# 
   962  009B                     	;# 
   963  009B                     	;# 
   964  009C                     	;# 
   965  009D                     	;# 
   966  009E                     	;# 
   967  010C                     	;# 
   968  010D                     	;# 
   969  010E                     	;# 
   970  0116                     	;# 
   971  0117                     	;# 
   972  011D                     	;# 
   973  018C                     	;# 
   974  018D                     	;# 
   975  018E                     	;# 
   976  0191                     	;# 
   977  0191                     	;# 
   978  0192                     	;# 
   979  0193                     	;# 
   980  0193                     	;# 
   981  0194                     	;# 
   982  0195                     	;# 
   983  0196                     	;# 
   984  0197                     	;# 
   985  0199                     	;# 
   986  019A                     	;# 
   987  019B                     	;# 
   988  019B                     	;# 
   989  019B                     	;# 
   990  019B                     	;# 
   991  019C                     	;# 
   992  019C                     	;# 
   993  019D                     	;# 
   994  019E                     	;# 
   995  019F                     	;# 
   996  020D                     	;# 
   997  0210                     	;# 
   998  0211                     	;# 
   999  0211                     	;# 
  1000  0212                     	;# 
  1001  0212                     	;# 
  1002  0213                     	;# 
  1003  0213                     	;# 
  1004  0214                     	;# 
  1005  0214                     	;# 
  1006  0215                     	;# 
  1007  0215                     	;# 
  1008  0215                     	;# 
  1009  0216                     	;# 
  1010  0216                     	;# 
  1011  0217                     	;# 
  1012  0217                     	;# 
  1013  0291                     	;# 
  1014  0291                     	;# 
  1015  0292                     	;# 
  1016  0293                     	;# 
  1017  0298                     	;# 
